Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575483204.106841367]: Ready to add two ints.[0m
[0m[ INFO] [1575483216.044469006]: 10 485000 5.902223 4.467914 0.463752[0m
[0m[ INFO] [1575483216.044555083]: 10 490000 5.902223 4.467918 0.463755[0m
[0m[ INFO] [1575483216.044641164]: 10 495000 5.902226 4.467916 0.463751[0m
[0m[ INFO] [1575483216.044727146]: 10 500000 5.902222 4.467920 0.463757[0m
[0m[ INFO] [1575483216.044809889]: 10 505000 5.902226 4.467915 0.463753[0m
[0m[ INFO] [1575483216.044895507]: 10 510000 5.902224 4.467920 0.463751[0m
[0m[ INFO] [1575483216.044980222]: 10 515000 5.902228 4.467914 0.463754[0m
[0m[ INFO] [1575483216.045062992]: 10 520000 5.902229 4.467913 0.463751[0m
[0m[ INFO] [1575483216.045141938]: 10 525000 5.902225 4.467916 0.463752[0m
[0m[ INFO] [1575483216.045223086]: 10 530000 5.902223 4.467916 0.463757[0m
[0m[ INFO] [1575483216.045313523]: 10 535000 5.902224 4.467916 0.463753[0m
[0m[ INFO] [1575483216.045392916]: 10 540000 5.902228 4.467911 0.463748[0m
[0m[ INFO] [1575483216.045475678]: 10 545000 5.902229 4.467910 0.463748[0m
[0m[ INFO] [1575483216.045546854]: 10 550000 5.902226 4.467913 0.463753[0m
[0m[ INFO] [1575483216.045640443]: 10 555000 5.902229 4.467908 0.463755[0m
[0m[ INFO] [1575483216.045709909]: 10 560000 5.902225 4.467912 0.463764[0m
[0m[ INFO] [1575483216.045856626]: 10 565000 5.902227 4.467913 0.463768[0m
[0m[ INFO] [1575483216.045945107]: 10 570000 5.902227 4.467913 0.463769[0m
[0m[ INFO] [1575483216.046175055]: 10 575000 5.902224 4.467912 0.463763[0m
[0m[ INFO] [1575483216.046288723]: 10 580000 5.902218 4.467918 0.463761[0m
[0m[ INFO] [1575483216.046362395]: 10 585000 5.902214 4.467921 0.463771[0m
[0m[ INFO] [1575483216.046403605]: 10 590000 5.902205 4.467929 0.463784[0m
[0m[ INFO] [1575483216.046449199]: 10 595000 5.902194 4.467940 0.463780[0m
[0m[ INFO] [1575483216.046724001]: 10 600000 5.902170 4.467964 0.463768[0m
[0m[ INFO] [1575483216.046838184]: 10 605000 5.902151 4.467983 0.463764[0m
[0m[ INFO] [1575483216.046998979]: 10 610000 5.902146 4.467986 0.463777[0m
[0m[ INFO] [1575483216.047236641]: 10 615000 5.902131 4.468004 0.463780[0m
[0m[ INFO] [1575483216.047321399]: 10 620000 5.902091 4.468047 0.463770[0m
[0m[ INFO] [1575483216.047706627]: 10 625000 5.902066 4.468072 0.463768[0m
[0m[ INFO] [1575483216.048049744]: 10 630000 5.902052 4.468088 0.463780[0m
[0m[ INFO] [1575483216.048171058]: 10 635000 5.902027 4.468119 0.463777[0m
[0m[ INFO] [1575483216.048243682]: 10 640000 5.901974 4.468176 0.463764[0m
[0m[ INFO] [1575483216.048305662]: 10 645000 5.901938 4.468213 0.463761[0m
[0m[ INFO] [1575483216.048399600]: 10 650000 5.901910 4.468243 0.463771[0m
[0m[ INFO] [1575483216.048475701]: 10 655000 5.901871 4.468286 0.463780[0m
[0m[ INFO] [1575483216.048553569]: 10 660000 5.901815 4.468354 0.463768[0m
measresults: 67
[0m[ INFO] [1575483216.372763377]: 10 665000 5.901757 4.468409 0.463753[0m
[0m[ INFO] [1575483216.372905529]: 10 670000 5.901721 4.468447 0.463771[0m
[0m[ INFO] [1575483216.372996393]: 10 675000 5.901684 4.468496 0.463767[0m
[0m[ INFO] [1575483216.373046364]: 10 680000 5.901616 4.468558 0.463752[0m
[0m[ INFO] [1575483216.373085166]: 10 685000 5.901572 4.468611 0.463765[0m
[0m[ INFO] [1575483216.373189853]: 10 690000 5.901523 4.468665 0.463768[0m
[0m[ INFO] [1575483216.373243275]: 10 695000 5.901464 4.468717 0.463762[0m
[0m[ INFO] [1575483216.373284048]: 10 700000 5.901410 4.468783 0.463769[0m
[0m[ INFO] [1575483216.373507584]: 10 705000 5.901347 4.468846 0.463768[0m
[0m[ INFO] [1575483216.373657404]: 10 710000 5.901286 4.468906 0.463771[0m
[0m[ INFO] [1575483216.373805135]: 10 715000 5.901216 4.468987 0.463772[0m
[0m[ INFO] [1575483216.373913603]: 10 720000 5.901133 4.469068 0.463766[0m
[0m[ INFO] [1575483216.374107597]: 10 725000 5.901056 4.469154 0.463763[0m
[0m[ INFO] [1575483216.374222981]: 10 730000 5.900969 4.469250 0.463761[0m
[0m[ INFO] [1575483216.374329499]: 10 735000 5.900881 4.469341 0.463756[0m
[0m[ INFO] [1575483216.374411977]: 10 740000 5.900783 4.469452 0.463759[0m
[0m[ INFO] [1575483216.374500252]: 10 745000 5.900685 4.469556 0.463755[0m
[0m[ INFO] [1575483216.374636553]: 10 750000 5.900586 4.469663 0.463754[0m
[0m[ INFO] [1575483216.374710852]: 10 755000 5.900485 4.469778 0.463749[0m
[0m[ INFO] [1575483216.374779061]: 10 760000 5.900380 4.469888 0.463745[0m
[0m[ INFO] [1575483216.374850770]: 10 765000 5.900273 4.470003 0.463737[0m
[0m[ INFO] [1575483216.374915802]: 10 770000 5.900163 4.470123 0.463739[0m
[0m[ INFO] [1575483216.374992748]: 10 775000 5.900045 4.470244 0.463740[0m
[0m[ INFO] [1575483216.375061657]: 10 780000 5.899925 4.470373 0.463748[0m
[0m[ INFO] [1575483216.375232901]: 10 785000 5.899803 4.470502 0.463737[0m
[0m[ INFO] [1575483216.375485927]: 10 790000 5.899678 4.470633 0.463743[0m
[0m[ INFO] [1575483216.375580618]: 10 795000 5.899555 4.470761 0.463742[0m
[0m[ INFO] [1575483216.375658088]: 10 800000 5.899425 4.470891 0.463742[0m
[0m[ INFO] [1575483216.375742619]: 10 805000 5.899293 4.471034 0.463723[0m
[0m[ INFO] [1575483216.375848181]: 10 810000 5.899157 4.471176 0.463736[0m
[0m[ INFO] [1575483216.375938973]: 10 815000 5.899026 4.471308 0.463740[0m
[0m[ INFO] [1575483216.376011156]: 10 820000 5.898889 4.471447 0.463740[0m
[0m[ INFO] [1575483216.376152282]: 10 825000 5.898749 4.471588 0.463739[0m
[0m[ INFO] [1575483216.376228942]: 10 830000 5.898615 4.471725 0.463739[0m
[0m[ INFO] [1575483216.376354607]: 10 835000 5.898479 4.471858 0.463736[0m
[0m[ INFO] [1575483216.376744098]: 10 840000 5.898337 4.472000 0.463736[0m
[0m[ INFO] [1575483216.376835815]: 10 845000 5.898195 4.472140 0.463742[0m
[0m[ INFO] [1575483216.376904330]: 10 850000 5.898043 4.472292 0.463745[0m
[0m[ INFO] [1575483216.376968978]: 10 855000 5.897890 4.472445 0.463735[0m
[0m[ INFO] [1575483216.377084025]: 10 860000 5.897730 4.472610 0.463731[0m
[0m[ INFO] [1575483216.377177019]: 10 865000 5.897576 4.472766 0.463728[0m
[0m[ INFO] [1575483216.377256007]: 10 870000 5.897417 4.472927 0.463740[0m
[0m[ INFO] [1575483216.377327027]: 10 875000 5.897256 4.473092 0.463750[0m
[0m[ INFO] [1575483216.377404216]: 10 880000 5.897084 4.473273 0.463747[0m
[0m[ INFO] [1575483216.377501377]: 10 885000 5.896907 4.473459 0.463738[0m
[0m[ INFO] [1575483216.377571787]: 10 890000 5.896733 4.473639 0.463737[0m
[0m[ INFO] [1575483216.377639356]: 10 895000 5.896558 4.473817 0.463732[0m
[0m[ INFO] [1575483216.377727685]: 10 900000 5.896363 4.474016 0.463721[0m
[0m[ INFO] [1575483216.378011904]: 10 905000 5.896161 4.474226 0.463726[0m
[0m[ INFO] [1575483216.378151951]: 10 910000 5.895960 4.474432 0.463723[0m
[0m[ INFO] [1575483216.378272690]: 10 915000 5.895759 4.474633 0.463713[0m
[0m[ INFO] [1575483216.378369387]: 10 920000 5.895543 4.474851 0.463711[0m
[0m[ INFO] [1575483216.378560205]: 10 925000 5.895319 4.475073 0.463702[0m
[0m[ INFO] [1575483216.378666687]: 10 930000 5.895103 4.475295 0.463702[0m
[0m[ INFO] [1575483216.378810300]: 10 935000 5.894895 4.475500 0.463695[0m
[0m[ INFO] [1575483216.378902411]: 10 940000 5.894682 4.475714 0.463697[0m
[0m[ INFO] [1575483216.378991487]: 10 945000 5.894446 4.475960 0.463686[0m
[0m[ INFO] [1575483216.379078256]: 10 950000 5.894202 4.476207 0.463673[0m
[0m[ INFO] [1575483216.379162857]: 10 955000 5.893971 4.476447 0.463668[0m
[0m[ INFO] [1575483216.379279645]: 10 960000 5.893721 4.476706 0.463660[0m
[0m[ INFO] [1575483216.379369560]: 10 965000 5.893455 4.476983 0.463646[0m
[0m[ INFO] [1575483216.379456176]: 10 970000 5.893185 4.477259 0.463633[0m
[0m[ INFO] [1575483216.379542856]: 10 975000 5.892933 4.477503 0.463617[0m
[0m[ INFO] [1575483216.379622607]: 10 980000 5.892665 4.477773 0.463607[0m
[0m[ INFO] [1575483216.379723707]: 10 985000 5.892391 4.478042 0.463598[0m
[0m[ INFO] [1575483216.379816113]: 10 990000 5.892125 4.478297 0.463583[0m
[0m[ INFO] [1575483216.379893617]: 10 995000 5.891851 4.478566 0.463566[0m
measresults: 66
[0m[ INFO] [1575483217.371636920]: 11 665000 5.823893 4.529682 0.455951[0m
[0m[ INFO] [1575483217.371780768]: 11 670000 5.823090 4.530152 0.455800[0m
[0m[ INFO] [1575483217.371903472]: 11 675000 5.822320 4.530580 0.455656[0m
[0m[ INFO] [1575483217.371998431]: 11 680000 5.821514 4.531034 0.455515[0m
[0m[ INFO] [1575483217.372092957]: 11 685000 5.820697 4.531483 0.455366[0m
[0m[ INFO] [1575483217.372181849]: 11 690000 5.819915 4.531887 0.455216[0m
[0m[ INFO] [1575483217.372267772]: 11 695000 5.819100 4.532310 0.455067[0m
[0m[ INFO] [1575483217.372336293]: 11 700000 5.818267 4.532742 0.454919[0m
[0m[ INFO] [1575483217.372463002]: 11 705000 5.817453 4.533156 0.454751[0m
[0m[ INFO] [1575483217.372548831]: 11 710000 5.816622 4.533587 0.454592[0m
[0m[ INFO] [1575483217.372642569]: 11 715000 5.815793 4.534018 0.454441[0m
[0m[ INFO] [1575483217.372721409]: 11 720000 5.814974 4.534439 0.454294[0m
[0m[ INFO] [1575483217.372785902]: 11 725000 5.814130 4.534878 0.454119[0m
[0m[ INFO] [1575483217.372847549]: 11 730000 5.813278 4.535328 0.453958[0m
[0m[ INFO] [1575483217.372938405]: 11 735000 5.812441 4.535763 0.453799[0m
[0m[ INFO] [1575483217.373014297]: 11 740000 5.811581 4.536208 0.453628[0m
[0m[ INFO] [1575483217.373079946]: 11 745000 5.810688 4.536677 0.453458[0m
[0m[ INFO] [1575483217.373147640]: 11 750000 5.809784 4.537141 0.453282[0m
[0m[ INFO] [1575483217.373212011]: 11 755000 5.808846 4.537628 0.453088[0m
[0m[ INFO] [1575483217.373284800]: 11 760000 5.807899 4.538129 0.452908[0m
[0m[ INFO] [1575483217.373347789]: 11 765000 5.806958 4.538600 0.452712[0m
[0m[ INFO] [1575483217.373409713]: 11 770000 5.805988 4.539098 0.452512[0m
[0m[ INFO] [1575483217.373476199]: 11 775000 5.805015 4.539587 0.452304[0m
[0m[ INFO] [1575483217.373540398]: 11 780000 5.804040 4.540067 0.452094[0m
[0m[ INFO] [1575483217.373619223]: 11 785000 5.803076 4.540541 0.451883[0m
[0m[ INFO] [1575483217.373697096]: 11 790000 5.802130 4.540985 0.451687[0m
[0m[ INFO] [1575483217.373962635]: 11 795000 5.801143 4.541464 0.451474[0m
[0m[ INFO] [1575483217.374036454]: 11 800000 5.800131 4.541963 0.451254[0m
[0m[ INFO] [1575483217.374105134]: 11 805000 5.799142 4.542415 0.451022[0m
[0m[ INFO] [1575483217.374173697]: 11 810000 5.798140 4.542867 0.450816[0m
[0m[ INFO] [1575483217.374241362]: 11 815000 5.797148 4.543303 0.450609[0m
[0m[ INFO] [1575483217.374307633]: 11 820000 5.796125 4.543734 0.450390[0m
[0m[ INFO] [1575483217.374374832]: 11 825000 5.795112 4.544168 0.450175[0m
[0m[ INFO] [1575483217.374440561]: 11 830000 5.794120 4.544565 0.449978[0m
[0m[ INFO] [1575483217.374510007]: 11 835000 5.793103 4.544986 0.449759[0m
[0m[ INFO] [1575483217.374572407]: 11 840000 5.792059 4.545447 0.449524[0m
[0m[ INFO] [1575483217.374634420]: 11 845000 5.791024 4.545889 0.449290[0m
[0m[ INFO] [1575483217.374691577]: 11 850000 5.789976 4.546339 0.449054[0m
[0m[ INFO] [1575483217.374767718]: 11 855000 5.788930 4.546787 0.448808[0m
[0m[ INFO] [1575483217.374830265]: 11 860000 5.787839 4.547267 0.448545[0m
[0m[ INFO] [1575483217.374898785]: 11 865000 5.786747 4.547749 0.448296[0m
[0m[ INFO] [1575483217.375009143]: 11 870000 5.785664 4.548206 0.448050[0m
[0m[ INFO] [1575483217.375092788]: 11 875000 5.784563 4.548667 0.447792[0m
[0m[ INFO] [1575483217.375154324]: 11 880000 5.783440 4.549137 0.447518[0m
[0m[ INFO] [1575483217.375216859]: 11 885000 5.782275 4.549640 0.447239[0m
[0m[ INFO] [1575483217.375271544]: 11 890000 5.781111 4.550118 0.446958[0m
[0m[ INFO] [1575483217.375329730]: 11 895000 5.779948 4.550579 0.446679[0m
[0m[ INFO] [1575483217.375386841]: 11 900000 5.778758 4.551054 0.446390[0m
[0m[ INFO] [1575483217.375445818]: 11 905000 5.777576 4.551495 0.446082[0m
[0m[ INFO] [1575483217.375520543]: 11 910000 5.776401 4.551933 0.445783[0m
[0m[ INFO] [1575483217.375587539]: 11 915000 5.775235 4.552340 0.445480[0m
[0m[ INFO] [1575483217.375652072]: 11 920000 5.774041 4.552781 0.445185[0m
[0m[ INFO] [1575483217.375715059]: 11 925000 5.772852 4.553214 0.444893[0m
[0m[ INFO] [1575483217.375773594]: 11 930000 5.771692 4.553609 0.444614[0m
[0m[ INFO] [1575483217.375928383]: 11 935000 5.770525 4.554026 0.444342[0m
[0m[ INFO] [1575483217.375993891]: 11 940000 5.769367 4.554419 0.444066[0m
[0m[ INFO] [1575483217.376228749]: 11 945000 5.768190 4.554834 0.443775[0m
[0m[ INFO] [1575483217.376382243]: 11 950000 5.767007 4.555254 0.443492[0m
[0m[ INFO] [1575483217.376456934]: 11 955000 5.765821 4.555665 0.443178[0m
[0m[ INFO] [1575483217.376582004]: 11 960000 5.764587 4.556105 0.442862[0m
[0m[ INFO] [1575483217.376647745]: 11 965000 5.763366 4.556514 0.442538[0m
[0m[ INFO] [1575483217.376762618]: 11 970000 5.762105 4.556941 0.442209[0m
[0m[ INFO] [1575483217.376829190]: 11 975000 5.760845 4.557355 0.441861[0m
[0m[ INFO] [1575483217.376891433]: 11 980000 5.759551 4.557780 0.441515[0m
[0m[ INFO] [1575483217.376954514]: 11 985000 5.758247 4.558208 0.441167[0m
[0m[ INFO] [1575483217.377013730]: 11 990000 5.756938 4.558621 0.440816[0m
measresults: 67
[0m[ INFO] [1575483217.707727257]: 11 995000 5.755590 4.559045 0.440437[0m
[0m[ INFO] [1575483217.707880183]: 12 0 5.754277 4.559429 0.440059[0m
[0m[ INFO] [1575483217.707964622]: 12 5000 5.752941 4.559831 0.439670[0m
[0m[ INFO] [1575483217.708112024]: 12 10000 5.751646 4.560190 0.439303[0m
[0m[ INFO] [1575483217.708187347]: 12 15000 5.750334 4.560573 0.438940[0m
[0m[ INFO] [1575483217.708257274]: 12 20000 5.749062 4.560924 0.438598[0m
[0m[ INFO] [1575483217.708322289]: 12 25000 5.747792 4.561274 0.438267[0m
[0m[ INFO] [1575483217.708552287]: 12 30000 5.746502 4.561647 0.437929[0m
[0m[ INFO] [1575483217.708632878]: 12 35000 5.745224 4.561995 0.437560[0m
[0m[ INFO] [1575483217.708725126]: 12 40000 5.743933 4.562355 0.437203[0m
[0m[ INFO] [1575483217.708848673]: 12 45000 5.742645 4.562689 0.436824[0m
[0m[ INFO] [1575483217.708928195]: 12 50000 5.741332 4.563036 0.436450[0m
[0m[ INFO] [1575483217.709103344]: 12 55000 5.739999 4.563389 0.436063[0m
[0m[ INFO] [1575483217.709227472]: 12 60000 5.738651 4.563738 0.435679[0m
[0m[ INFO] [1575483217.709305029]: 12 65000 5.737260 4.564094 0.435265[0m
[0m[ INFO] [1575483217.709375181]: 12 70000 5.735862 4.564435 0.434857[0m
[0m[ INFO] [1575483217.709441286]: 12 75000 5.734433 4.564773 0.434427[0m
[0m[ INFO] [1575483217.709511575]: 12 80000 5.733014 4.565093 0.433988[0m
[0m[ INFO] [1575483217.709577788]: 12 85000 5.731559 4.565432 0.433529[0m
[0m[ INFO] [1575483217.709729611]: 12 90000 5.730141 4.565734 0.433098[0m
[0m[ INFO] [1575483217.709878860]: 12 95000 5.728705 4.566049 0.432678[0m
[0m[ INFO] [1575483217.709953537]: 12 100000 5.727273 4.566369 0.432267[0m
[0m[ INFO] [1575483217.710023028]: 12 105000 5.725863 4.566672 0.431833[0m
[0m[ INFO] [1575483217.710093703]: 12 110000 5.724464 4.566985 0.431412[0m
[0m[ INFO] [1575483217.710155000]: 12 115000 5.723099 4.567266 0.430982[0m
[0m[ INFO] [1575483217.710225022]: 12 120000 5.721704 4.567564 0.430558[0m
[0m[ INFO] [1575483217.710292788]: 12 125000 5.720340 4.567825 0.430126[0m
[0m[ INFO] [1575483217.710358957]: 12 130000 5.718940 4.568110 0.429695[0m
[0m[ INFO] [1575483217.710420676]: 12 135000 5.717505 4.568392 0.429255[0m
[0m[ INFO] [1575483217.710480248]: 12 140000 5.716069 4.568652 0.428815[0m
[0m[ INFO] [1575483217.710601283]: 12 145000 5.714603 4.568915 0.428335[0m
[0m[ INFO] [1575483217.710677575]: 12 150000 5.713124 4.569152 0.427852[0m
[0m[ INFO] [1575483217.710743019]: 12 155000 5.711600 4.569396 0.427351[0m
[0m[ INFO] [1575483217.710840231]: 12 160000 5.710102 4.569597 0.426875[0m
[0m[ INFO] [1575483217.710921342]: 12 165000 5.708524 4.569848 0.426381[0m
[0m[ INFO] [1575483217.710984174]: 12 170000 5.706979 4.570063 0.425883[0m
[0m[ INFO] [1575483217.711049331]: 12 175000 5.705432 4.570296 0.425353[0m
[0m[ INFO] [1575483217.711278558]: 12 180000 5.703900 4.570535 0.424837[0m
[0m[ INFO] [1575483217.711358546]: 12 185000 5.702379 4.570765 0.424318[0m
[0m[ INFO] [1575483217.711633285]: 12 190000 5.700881 4.571001 0.423820[0m
[0m[ INFO] [1575483217.711867057]: 12 195000 5.699401 4.571213 0.423329[0m
[0m[ INFO] [1575483217.711971624]: 12 200000 5.697898 4.571447 0.422827[0m
[0m[ INFO] [1575483217.712246868]: 12 205000 5.696418 4.571650 0.422309[0m
[0m[ INFO] [1575483217.712362069]: 12 210000 5.694902 4.571868 0.421783[0m
[0m[ INFO] [1575483217.712638403]: 12 215000 5.693387 4.572045 0.421267[0m
[0m[ INFO] [1575483217.713253167]: 12 220000 5.691831 4.572220 0.420764[0m
[0m[ INFO] [1575483217.713560281]: 12 225000 5.690251 4.572386 0.420234[0m
[0m[ INFO] [1575483217.713688788]: 12 230000 5.688632 4.572519 0.419664[0m
[0m[ INFO] [1575483217.713875881]: 12 235000 5.687011 4.572636 0.419085[0m
[0m[ INFO] [1575483217.714633936]: 12 240000 5.685369 4.572747 0.418497[0m
[0m[ INFO] [1575483217.714757906]: 12 245000 5.683718 4.572858 0.417902[0m
[0m[ INFO] [1575483217.714850144]: 12 250000 5.682070 4.572961 0.417324[0m
[0m[ INFO] [1575483217.714914094]: 12 255000 5.680433 4.573089 0.416741[0m
[0m[ INFO] [1575483217.715229356]: 12 260000 5.678795 4.573234 0.416135[0m
[0m[ INFO] [1575483217.715408098]: 12 265000 5.677192 4.573362 0.415550[0m
[0m[ INFO] [1575483217.715505019]: 12 270000 5.675596 4.573511 0.415010[0m
[0m[ INFO] [1575483217.715577721]: 12 275000 5.674037 4.573621 0.414456[0m
[0m[ INFO] [1575483217.715641230]: 12 280000 5.672445 4.573757 0.413867[0m
[0m[ INFO] [1575483217.715721495]: 12 285000 5.670865 4.573870 0.413281[0m
[0m[ INFO] [1575483217.715800805]: 12 290000 5.669256 4.573971 0.412685[0m
[0m[ INFO] [1575483217.716288027]: 12 295000 5.667621 4.574055 0.412070[0m
[0m[ INFO] [1575483217.716361194]: 12 300000 5.665921 4.574118 0.411440[0m
[0m[ INFO] [1575483217.716418670]: 12 305000 5.664225 4.574143 0.410784[0m
[0m[ INFO] [1575483217.716467201]: 12 310000 5.662508 4.574133 0.410112[0m
[0m[ INFO] [1575483217.716513854]: 12 315000 5.660789 4.574118 0.409487[0m
[0m[ INFO] [1575483217.716560075]: 12 320000 5.659024 4.574109 0.408834[0m
[0m[ INFO] [1575483217.716613547]: 12 325000 5.657263 4.574121 0.408154[0m
measresults: 66
[0m[ INFO] [1575483222.036962212]: 16 330000 5.361340 3.835605 -0.312565[0m
[0m[ INFO] [1575483222.037097406]: 16 335000 5.361348 3.835615 -0.312557[0m
[0m[ INFO] [1575483222.037362161]: 16 340000 5.361370 3.835622 -0.312548[0m
[0m[ INFO] [1575483222.037466086]: 16 345000 5.361338 3.835599 -0.312577[0m
[0m[ INFO] [1575483222.037707558]: 16 350000 5.361307 3.835586 -0.312605[0m
[0m[ INFO] [1575483222.037917414]: 16 355000 5.361325 3.835593 -0.312600[0m
[0m[ INFO] [1575483222.038019527]: 16 360000 5.361333 3.835590 -0.312596[0m
[0m[ INFO] [1575483222.038212985]: 16 365000 5.361303 3.835578 -0.312619[0m
[0m[ INFO] [1575483222.038344947]: 16 370000 5.361282 3.835561 -0.312645[0m
[0m[ INFO] [1575483222.038423009]: 16 375000 5.361289 3.835567 -0.312640[0m
[0m[ INFO] [1575483222.038511649]: 16 380000 5.361294 3.835571 -0.312639[0m
[0m[ INFO] [1575483222.038652238]: 16 385000 5.361268 3.835547 -0.312672[0m
[0m[ INFO] [1575483222.038731923]: 16 390000 5.361244 3.835532 -0.312694[0m
[0m[ INFO] [1575483222.038781857]: 16 395000 5.361257 3.835549 -0.312679[0m
[0m[ INFO] [1575483222.038844507]: 16 400000 5.361257 3.835535 -0.312684[0m
[0m[ INFO] [1575483222.038905985]: 16 405000 5.361210 3.835511 -0.312722[0m
[0m[ INFO] [1575483222.038973139]: 16 410000 5.361196 3.835507 -0.312737[0m
[0m[ INFO] [1575483222.039038134]: 16 415000 5.361206 3.835505 -0.312739[0m
[0m[ INFO] [1575483222.039105245]: 16 420000 5.361173 3.835483 -0.312769[0m
[0m[ INFO] [1575483222.039165625]: 16 425000 5.361139 3.835472 -0.312795[0m
[0m[ INFO] [1575483222.039234037]: 16 430000 5.361132 3.835456 -0.312826[0m
[0m[ INFO] [1575483222.039298266]: 16 435000 5.361115 3.835445 -0.312850[0m
[0m[ INFO] [1575483222.039420518]: 16 440000 5.361089 3.835430 -0.312875[0m
[0m[ INFO] [1575483222.039488378]: 16 445000 5.361064 3.835406 -0.312910[0m
[0m[ INFO] [1575483222.039558158]: 16 450000 5.361045 3.835399 -0.312929[0m
[0m[ INFO] [1575483222.039627879]: 16 455000 5.361024 3.835382 -0.312953[0m
[0m[ INFO] [1575483222.039733504]: 16 460000 5.361002 3.835362 -0.312981[0m
[0m[ INFO] [1575483222.039805945]: 16 465000 5.360976 3.835349 -0.313007[0m
[0m[ INFO] [1575483222.039891528]: 16 470000 5.360950 3.835331 -0.313031[0m
[0m[ INFO] [1575483222.039977461]: 16 475000 5.360922 3.835311 -0.313062[0m
[0m[ INFO] [1575483222.040041629]: 16 480000 5.360891 3.835289 -0.313098[0m
[0m[ INFO] [1575483222.040104031]: 16 485000 5.360862 3.835271 -0.313132[0m
[0m[ INFO] [1575483222.040320117]: 16 490000 5.360833 3.835251 -0.313167[0m
[0m[ INFO] [1575483222.040473375]: 16 495000 5.360804 3.835230 -0.313205[0m
[0m[ INFO] [1575483222.040693107]: 16 500000 5.360773 3.835208 -0.313241[0m
[0m[ INFO] [1575483222.040788532]: 16 505000 5.360739 3.835184 -0.313283[0m
[0m[ INFO] [1575483222.040862364]: 16 510000 5.360700 3.835159 -0.313325[0m
[0m[ INFO] [1575483222.041087782]: 16 515000 5.360665 3.835131 -0.313369[0m
[0m[ INFO] [1575483222.041204310]: 16 520000 5.360631 3.835103 -0.313409[0m
[0m[ INFO] [1575483222.041275669]: 16 525000 5.360592 3.835082 -0.313448[0m
[0m[ INFO] [1575483222.041344576]: 16 530000 5.360557 3.835056 -0.313490[0m
[0m[ INFO] [1575483222.041414785]: 16 535000 5.360522 3.835032 -0.313529[0m
[0m[ INFO] [1575483222.041478555]: 16 540000 5.360486 3.835005 -0.313567[0m
[0m[ INFO] [1575483222.041546565]: 16 545000 5.360444 3.834978 -0.313611[0m
[0m[ INFO] [1575483222.041711565]: 16 550000 5.360400 3.834948 -0.313655[0m
[0m[ INFO] [1575483222.041863463]: 16 555000 5.360357 3.834921 -0.313707[0m
[0m[ INFO] [1575483222.041935623]: 16 560000 5.360318 3.834892 -0.313755[0m
[0m[ INFO] [1575483222.042006763]: 16 565000 5.360277 3.834867 -0.313799[0m
[0m[ INFO] [1575483222.042070120]: 16 570000 5.360234 3.834833 -0.313851[0m
[0m[ INFO] [1575483222.042725206]: 16 575000 5.360186 3.834796 -0.313915[0m
[0m[ INFO] [1575483222.042830293]: 16 580000 5.360136 3.834766 -0.313968[0m
