Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575575393.971546852]: Ready to add two ints.[0m
[0m[ INFO] [1575575400.596538368]: 5 800000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575400.596579303]: 5 820000 -0.533799 1.576851 7.043792[0m
[0m[ INFO] [1575575400.596867283]: 5 840000 -0.533799 1.576851 7.043792[0m
[0m[ INFO] [1575575400.596999239]: 5 860000 -0.533799 1.576851 7.043792[0m
[0m[ INFO] [1575575400.597066524]: 5 880000 -0.533799 1.576851 7.043792[0m
[0m[ INFO] [1575575400.597144774]: 5 900000 -0.533799 1.576852 7.043792[0m
[0m[ INFO] [1575575400.597210123]: 5 920000 -0.533799 1.576851 7.043792[0m
[0m[ INFO] [1575575400.597273265]: 5 940000 -0.533799 1.576851 7.043792[0m
[0m[ INFO] [1575575400.597336063]: 5 960000 -0.533799 1.576852 7.043792[0m
[0m[ INFO] [1575575400.597401453]: 5 980000 -0.533799 1.576851 7.043792[0m
measresults: 17
[0m[ INFO] [1575575400.927016686]: 6 0 -0.533799 1.576851 7.043792[0m
[0m[ INFO] [1575575400.927117483]: 6 20000 -0.533799 1.576851 7.043792[0m
[0m[ INFO] [1575575400.927150991]: 6 40000 -0.533799 1.576851 7.043792[0m
[0m[ INFO] [1575575400.927176982]: 6 60000 -0.533799 1.576851 7.043792[0m
[0m[ INFO] [1575575400.927234751]: 6 80000 -0.533798 1.576851 7.043792[0m
[0m[ INFO] [1575575400.927272842]: 6 100000 -0.533799 1.576851 7.043792[0m
[0m[ INFO] [1575575400.927545619]: 6 120000 -0.533798 1.576851 7.043792[0m
[0m[ INFO] [1575575400.927638773]: 6 140000 -0.533798 1.576850 7.043792[0m
[0m[ INFO] [1575575400.927683676]: 6 160000 -0.533798 1.576851 7.043792[0m
[0m[ INFO] [1575575400.927769737]: 6 180000 -0.533798 1.576851 7.043792[0m
[0m[ INFO] [1575575400.927808648]: 6 200000 -0.533798 1.576851 7.043792[0m
[0m[ INFO] [1575575400.927838844]: 6 220000 -0.533798 1.576851 7.043792[0m
[0m[ INFO] [1575575400.927863241]: 6 240000 -0.533799 1.576851 7.043792[0m
[0m[ INFO] [1575575400.927887212]: 6 260000 -0.533798 1.576851 7.043792[0m
[0m[ INFO] [1575575400.927965386]: 6 280000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575400.928029739]: 6 300000 -0.533798 1.576851 7.043792[0m
[0m[ INFO] [1575575400.928078895]: 6 320000 -0.533798 1.576850 7.043792[0m
measresults: 17
[0m[ INFO] [1575575401.263020539]: 6 340000 -0.533798 1.576850 7.043792[0m
[0m[ INFO] [1575575401.263123254]: 6 360000 -0.533798 1.576850 7.043792[0m
[0m[ INFO] [1575575401.263154767]: 6 380000 -0.533798 1.576850 7.043792[0m
[0m[ INFO] [1575575401.263343141]: 6 400000 -0.533798 1.576850 7.043792[0m
[0m[ INFO] [1575575401.263418895]: 6 420000 -0.533798 1.576850 7.043792[0m
[0m[ INFO] [1575575401.263455467]: 6 440000 -0.533798 1.576850 7.043792[0m
[0m[ INFO] [1575575401.263491611]: 6 460000 -0.533797 1.576851 7.043792[0m
[0m[ INFO] [1575575401.263553180]: 6 480000 -0.533798 1.576850 7.043793[0m
[0m[ INFO] [1575575401.263591592]: 6 500000 -0.533798 1.576850 7.043798[0m
[0m[ INFO] [1575575401.263690662]: 6 520000 -0.533796 1.576850 7.043827[0m
[0m[ INFO] [1575575401.263732258]: 6 540000 -0.533790 1.576850 7.043899[0m
[0m[ INFO] [1575575401.263786896]: 6 560000 -0.533783 1.576846 7.044021[0m
[0m[ INFO] [1575575401.263826997]: 6 580000 -0.533768 1.576837 7.044240[0m
[0m[ INFO] [1575575401.263859293]: 6 600000 -0.533748 1.576828 7.044526[0m
[0m[ INFO] [1575575401.263896073]: 6 620000 -0.533724 1.576818 7.044847[0m
[0m[ INFO] [1575575401.263970909]: 6 640000 -0.533700 1.576804 7.045227[0m
[0m[ INFO] [1575575401.264011939]: 6 660000 -0.533674 1.576782 7.045701[0m
measresults: 16
[0m[ INFO] [1575575401.593855993]: 6 680000 -0.533637 1.576761 7.046289[0m
[0m[ INFO] [1575575401.593973540]: 6 700000 -0.533599 1.576735 7.046948[0m
[0m[ INFO] [1575575401.594006850]: 6 720000 -0.533561 1.576710 7.047587[0m
[0m[ INFO] [1575575401.594037134]: 6 740000 -0.533519 1.576686 7.048253[0m
[0m[ INFO] [1575575401.594132292]: 6 760000 -0.533471 1.576659 7.049033[0m
[0m[ INFO] [1575575401.594195863]: 6 780000 -0.533417 1.576622 7.049985[0m
[0m[ INFO] [1575575401.594244805]: 6 800000 -0.533353 1.576571 7.051118[0m
[0m[ INFO] [1575575401.594331573]: 6 820000 -0.533280 1.576516 7.052369[0m
[0m[ INFO] [1575575401.594401478]: 6 840000 -0.533208 1.576457 7.053667[0m
[0m[ INFO] [1575575401.594513623]: 6 860000 -0.533146 1.576388 7.054970[0m
[0m[ INFO] [1575575401.594580169]: 6 880000 -0.533082 1.576316 7.056362[0m
[0m[ INFO] [1575575401.594636445]: 6 900000 -0.532984 1.576253 7.057971[0m
[0m[ INFO] [1575575401.594701403]: 6 920000 -0.532875 1.576196 7.059667[0m
[0m[ INFO] [1575575401.594754791]: 6 940000 -0.532776 1.576138 7.061347[0m
[0m[ INFO] [1575575401.594818450]: 6 960000 -0.532673 1.576078 7.063145[0m
[0m[ INFO] [1575575401.594884382]: 6 980000 -0.532562 1.576015 7.065036[0m
measresults: 17
[0m[ INFO] [1575575401.926929256]: 7 0 -0.532454 1.575945 7.066938[0m
[0m[ INFO] [1575575401.927038335]: 7 20000 -0.532334 1.575866 7.069040[0m
[0m[ INFO] [1575575401.927079654]: 7 40000 -0.532217 1.575772 7.071256[0m
[0m[ INFO] [1575575401.927145385]: 7 60000 -0.532103 1.575667 7.073569[0m
[0m[ INFO] [1575575401.927205398]: 7 80000 -0.531992 1.575552 7.075947[0m
[0m[ INFO] [1575575401.927256266]: 7 100000 -0.531871 1.575445 7.078332[0m
[0m[ INFO] [1575575401.927354259]: 7 120000 -0.531741 1.575352 7.080830[0m
[0m[ INFO] [1575575401.927424195]: 7 140000 -0.531601 1.575265 7.083473[0m
[0m[ INFO] [1575575401.927480603]: 7 160000 -0.531444 1.575164 7.086334[0m
[0m[ INFO] [1575575401.927533998]: 7 180000 -0.531293 1.575051 7.089263[0m
[0m[ INFO] [1575575401.927591650]: 7 200000 -0.531158 1.574927 7.092179[0m
[0m[ INFO] [1575575401.927653205]: 7 220000 -0.531028 1.574792 7.095129[0m
[0m[ INFO] [1575575401.927715110]: 7 240000 -0.530887 1.574659 7.098238[0m
[0m[ INFO] [1575575401.927771031]: 7 260000 -0.530731 1.574540 7.101446[0m
[0m[ INFO] [1575575401.927822997]: 7 280000 -0.530578 1.574429 7.104608[0m
[0m[ INFO] [1575575401.927874985]: 7 300000 -0.530426 1.574318 7.107782[0m
[0m[ INFO] [1575575401.927944528]: 7 320000 -0.530282 1.574181 7.111147[0m
measresults: 17
[0m[ INFO] [1575575402.263127864]: 7 340000 -0.530128 1.574021 7.114792[0m
[0m[ INFO] [1575575402.263232168]: 7 360000 -0.529970 1.573879 7.118520[0m
[0m[ INFO] [1575575402.263265253]: 7 380000 -0.529805 1.573748 7.122166[0m
[0m[ INFO] [1575575402.263366616]: 7 400000 -0.529644 1.573624 7.125789[0m
[0m[ INFO] [1575575402.263408475]: 7 420000 -0.529496 1.573471 7.129533[0m
[0m[ INFO] [1575575402.263492813]: 7 440000 -0.529358 1.573300 7.133396[0m
[0m[ INFO] [1575575402.263545147]: 7 460000 -0.529210 1.573154 7.137298[0m
[0m[ INFO] [1575575402.263579708]: 7 480000 -0.529038 1.573015 7.141368[0m
[0m[ INFO] [1575575402.263608096]: 7 500000 -0.528868 1.572876 7.145559[0m
[0m[ INFO] [1575575402.263673439]: 7 520000 -0.528714 1.572711 7.149772[0m
[0m[ INFO] [1575575402.263705959]: 7 540000 -0.528565 1.572551 7.153994[0m
[0m[ INFO] [1575575402.263733937]: 7 560000 -0.528412 1.572405 7.158183[0m
[0m[ INFO] [1575575402.263763351]: 7 580000 -0.528269 1.572244 7.162416[0m
[0m[ INFO] [1575575402.263829149]: 7 600000 -0.528130 1.572066 7.166891[0m
[0m[ INFO] [1575575402.263869529]: 7 620000 -0.527978 1.571887 7.171564[0m
[0m[ INFO] [1575575402.263952946]: 7 640000 -0.527827 1.571727 7.176233[0m
[0m[ INFO] [1575575402.264020745]: 7 660000 -0.527680 1.571557 7.180846[0m
measresults: 16
[0m[ INFO] [1575575402.594093592]: 7 680000 -0.527552 1.571377 7.185451[0m
[0m[ INFO] [1575575402.594233648]: 7 700000 -0.527429 1.571199 7.190067[0m
[0m[ INFO] [1575575402.594276099]: 7 720000 -0.527288 1.571037 7.194902[0m
[0m[ INFO] [1575575402.594381381]: 7 740000 -0.527141 1.570864 7.199931[0m
[0m[ INFO] [1575575402.594444659]: 7 760000 -0.527007 1.570677 7.204989[0m
[0m[ INFO] [1575575402.594478716]: 7 780000 -0.526890 1.570488 7.209925[0m
[0m[ INFO] [1575575402.594516481]: 7 800000 -0.526788 1.570311 7.214732[0m
[0m[ INFO] [1575575402.594613471]: 7 820000 -0.526672 1.570130 7.219693[0m
[0m[ INFO] [1575575402.594656765]: 7 840000 -0.526549 1.569945 7.224973[0m
[0m[ INFO] [1575575402.594726702]: 7 860000 -0.526427 1.569770 7.230318[0m
[0m[ INFO] [1575575402.594764578]: 7 880000 -0.526313 1.569590 7.235626[0m
[0m[ INFO] [1575575402.594793519]: 7 900000 -0.526222 1.569392 7.240881[0m
[0m[ INFO] [1575575402.594822072]: 7 920000 -0.526139 1.569186 7.246260[0m
[0m[ INFO] [1575575402.594923406]: 7 940000 -0.526034 1.568994 7.252015[0m
[0m[ INFO] [1575575402.594963376]: 7 960000 -0.525930 1.568787 7.257982[0m
[0m[ INFO] [1575575402.595028011]: 7 980000 -0.525836 1.568579 7.263962[0m
measresults: 17
[0m[ INFO] [1575575402.930143303]: 8 0 -0.525762 1.568373 7.269812[0m
[0m[ INFO] [1575575402.930264942]: 8 20000 -0.525692 1.568154 7.275868[0m
[0m[ INFO] [1575575402.930343318]: 8 40000 -0.525615 1.567920 7.282394[0m
[0m[ INFO] [1575575402.930385360]: 8 60000 -0.525539 1.567689 7.289131[0m
[0m[ INFO] [1575575402.930417668]: 8 80000 -0.525481 1.567460 7.295791[0m
[0m[ INFO] [1575575402.930455888]: 8 100000 -0.525433 1.567230 7.302414[0m
[0m[ INFO] [1575575402.930490533]: 8 120000 -0.525381 1.566996 7.309375[0m
[0m[ INFO] [1575575402.930528773]: 8 140000 -0.525339 1.566747 7.316650[0m
[0m[ INFO] [1575575402.930568634]: 8 160000 -0.525312 1.566493 7.323908[0m
[0m[ INFO] [1575575402.930629320]: 8 180000 -0.525298 1.566243 7.331161[0m
[0m[ INFO] [1575575402.930726254]: 8 200000 -0.525280 1.565990 7.338701[0m
[0m[ INFO] [1575575402.930774025]: 8 220000 -0.525269 1.565736 7.346451[0m
[0m[ INFO] [1575575402.930849135]: 8 240000 -0.525283 1.565478 7.354117[0m
[0m[ INFO] [1575575402.930889886]: 8 260000 -0.525307 1.565205 7.361940[0m
[0m[ INFO] [1575575402.930931864]: 8 280000 -0.525338 1.564928 7.370022[0m
[0m[ INFO] [1575575402.930965693]: 8 300000 -0.525383 1.564658 7.378094[0m
[0m[ INFO] [1575575402.930999089]: 8 320000 -0.525441 1.564388 7.386129[0m
measresults: 17
[0m[ INFO] [1575575403.261346899]: 8 340000 -0.525504 1.564116 7.394389[0m
[0m[ INFO] [1575575403.261474213]: 8 360000 -0.525588 1.563833 7.402731[0m
[0m[ INFO] [1575575403.261522440]: 8 380000 -0.525685 1.563551 7.410979[0m
[0m[ INFO] [1575575403.261597654]: 8 400000 -0.525785 1.563281 7.419376[0m
[0m[ INFO] [1575575403.261691961]: 8 420000 -0.525900 1.563000 7.427857[0m
[0m[ INFO] [1575575403.261757628]: 8 440000 -0.526038 1.562721 7.436214[0m
[0m[ INFO] [1575575403.261938167]: 8 460000 -0.526186 1.562431 7.444755[0m
[0m[ INFO] [1575575403.262010073]: 8 480000 -0.526340 1.562146 7.453439[0m
[0m[ INFO] [1575575403.262067898]: 8 500000 -0.526516 1.561865 7.462007[0m
[0m[ INFO] [1575575403.262241188]: 8 520000 -0.526704 1.561575 7.470706[0m
[0m[ INFO] [1575575403.262299189]: 8 540000 -0.526906 1.561288 7.479557[0m
[0m[ INFO] [1575575403.262363047]: 8 560000 -0.527123 1.561004 7.488280[0m
[0m[ INFO] [1575575403.262427299]: 8 580000 -0.527352 1.560714 7.497129[0m
[0m[ INFO] [1575575403.262459949]: 8 600000 -0.527599 1.560422 7.506091[0m
[0m[ INFO] [1575575403.262497333]: 8 620000 -0.527872 1.560126 7.514930[0m
[0m[ INFO] [1575575403.262532722]: 8 640000 -0.528146 1.559836 7.523934[0m
[0m[ INFO] [1575575403.262672143]: 8 660000 -0.528444 1.559535 7.533039[0m
measresults: 16
[0m[ INFO] [1575575403.593067426]: 8 680000 -0.528762 1.559241 7.542037[0m
[0m[ INFO] [1575575403.593184716]: 8 700000 -0.529096 1.558934 7.551230[0m
[0m[ INFO] [1575575403.593221343]: 8 720000 -0.529443 1.558628 7.560451[0m
[0m[ INFO] [1575575403.593339588]: 8 740000 -0.529805 1.558335 7.569652[0m
[0m[ INFO] [1575575403.593390011]: 8 760000 -0.530186 1.558030 7.578969[0m
[0m[ INFO] [1575575403.593464090]: 8 780000 -0.530589 1.557733 7.588131[0m
[0m[ INFO] [1575575403.593503792]: 8 800000 -0.531005 1.557429 7.597357[0m
[0m[ INFO] [1575575403.593547180]: 8 820000 -0.531438 1.557125 7.606675[0m
[0m[ INFO] [1575575403.593620819]: 8 840000 -0.531892 1.556817 7.615769[0m
[0m[ INFO] [1575575403.593662570]: 8 860000 -0.532355 1.556514 7.625039[0m
[0m[ INFO] [1575575403.593695401]: 8 880000 -0.532841 1.556210 7.634330[0m
[0m[ INFO] [1575575403.593730803]: 8 900000 -0.533355 1.555896 7.643606[0m
[0m[ INFO] [1575575403.593770393]: 8 920000 -0.533881 1.555584 7.653007[0m
[0m[ INFO] [1575575403.593813419]: 8 940000 -0.534431 1.555274 7.662242[0m
[0m[ INFO] [1575575403.593856515]: 8 960000 -0.534995 1.554968 7.671548[0m
[0m[ INFO] [1575575403.593931988]: 8 980000 -0.535579 1.554649 7.680813[0m
measresults: 17
[0m[ INFO] [1575575403.928840170]: 9 0 -0.536184 1.554339 7.690052[0m
[0m[ INFO] [1575575403.928986243]: 9 20000 -0.536810 1.554020 7.699437[0m
[0m[ INFO] [1575575403.929034230]: 9 40000 -0.537457 1.553702 7.708697[0m
[0m[ INFO] [1575575403.929099016]: 9 60000 -0.538123 1.553383 7.718024[0m
[0m[ INFO] [1575575403.929142401]: 9 80000 -0.538807 1.553062 7.727233[0m
[0m[ INFO] [1575575403.929172418]: 9 100000 -0.539513 1.552743 7.736412[0m
[0m[ INFO] [1575575403.929321871]: 9 120000 -0.540239 1.552423 7.745599[0m
[0m[ INFO] [1575575403.929370586]: 9 140000 -0.540984 1.552109 7.754711[0m
[0m[ INFO] [1575575403.929403268]: 9 160000 -0.541754 1.551780 7.763913[0m
[0m[ INFO] [1575575403.929531519]: 9 180000 -0.542541 1.551457 7.772940[0m
[0m[ INFO] [1575575403.929581155]: 9 200000 -0.543346 1.551130 7.781953[0m
[0m[ INFO] [1575575403.929642530]: 9 220000 -0.544163 1.550815 7.790779[0m
[0m[ INFO] [1575575403.929719915]: 9 240000 -0.544994 1.550492 7.799575[0m
[0m[ INFO] [1575575403.929759872]: 9 260000 -0.545850 1.550174 7.808320[0m
[0m[ INFO] [1575575403.929806832]: 9 280000 -0.546728 1.549854 7.816996[0m
[0m[ INFO] [1575575403.929844506]: 9 300000 -0.547626 1.549529 7.825678[0m
[0m[ INFO] [1575575403.929876592]: 9 320000 -0.548540 1.549207 7.834212[0m
measresults: 17
[0m[ INFO] [1575575404.259347505]: 9 340000 -0.549481 1.548878 7.842782[0m
[0m[ INFO] [1575575404.259471398]: 9 360000 -0.550435 1.548556 7.851153[0m
[0m[ INFO] [1575575404.259508228]: 9 380000 -0.551417 1.548225 7.859546[0m
[0m[ INFO] [1575575404.259626237]: 9 400000 -0.552412 1.547904 7.867789[0m
[0m[ INFO] [1575575404.259673065]: 9 420000 -0.553428 1.547578 7.876015[0m
[0m[ INFO] [1575575404.259749125]: 9 440000 -0.554465 1.547256 7.884060[0m
[0m[ INFO] [1575575404.259789225]: 9 460000 -0.555528 1.546921 7.892105[0m
[0m[ INFO] [1575575404.259832033]: 9 480000 -0.556608 1.546596 7.900016[0m
[0m[ INFO] [1575575404.259908384]: 9 500000 -0.557709 1.546262 7.907872[0m
[0m[ INFO] [1575575404.259954634]: 9 520000 -0.558827 1.545935 7.915530[0m
[0m[ INFO] [1575575404.260027624]: 9 540000 -0.559959 1.545602 7.923069[0m
[0m[ INFO] [1575575404.260077365]: 9 560000 -0.561098 1.545282 7.930427[0m
[0m[ INFO] [1575575404.260179860]: 9 580000 -0.562262 1.544949 7.937698[0m
[0m[ INFO] [1575575404.260224814]: 9 600000 -0.563454 1.544616 7.944814[0m
[0m[ INFO] [1575575404.260281039]: 9 620000 -0.564662 1.544279 7.951862[0m
[0m[ INFO] [1575575404.260322328]: 9 640000 -0.565894 1.543943 7.958724[0m
[0m[ INFO] [1575575404.260376576]: 9 660000 -0.567136 1.543608 7.965476[0m
measresults: 16
[0m[ INFO] [1575575404.595619659]: 9 680000 -0.568400 1.543270 7.972042[0m
[0m[ INFO] [1575575404.595742960]: 9 700000 -0.569688 1.542935 7.978490[0m
[0m[ INFO] [1575575404.595867768]: 9 720000 -0.570988 1.542592 7.984759[0m
[0m[ INFO] [1575575404.595915742]: 9 740000 -0.572308 1.542254 7.990871[0m
[0m[ INFO] [1575575404.596012701]: 9 760000 -0.573633 1.541913 7.996757[0m
[0m[ INFO] [1575575404.596078907]: 9 780000 -0.574984 1.541580 8.002571[0m
[0m[ INFO] [1575575404.596184692]: 9 800000 -0.576344 1.541248 8.008222[0m
[0m[ INFO] [1575575404.596233764]: 9 820000 -0.577731 1.540912 8.013740[0m
[0m[ INFO] [1575575404.596277833]: 9 840000 -0.579124 1.540572 8.018939[0m
[0m[ INFO] [1575575404.596318734]: 9 860000 -0.580538 1.540229 8.023926[0m
[0m[ INFO] [1575575404.596366839]: 9 880000 -0.581963 1.539885 8.028709[0m
[0m[ INFO] [1575575404.596399970]: 9 900000 -0.583407 1.539541 8.033372[0m
[0m[ INFO] [1575575404.596446584]: 9 920000 -0.584864 1.539200 8.037866[0m
[0m[ INFO] [1575575404.596511121]: 9 940000 -0.586331 1.538865 8.042111[0m
[0m[ INFO] [1575575404.596559924]: 9 960000 -0.587822 1.538518 8.046157[0m
[0m[ INFO] [1575575404.596755316]: 9 980000 -0.589324 1.538171 8.049921[0m
measresults: 17
[0m[ INFO] [1575575404.925900907]: 10 0 -0.590848 1.537814 8.053486[0m
[0m[ INFO] [1575575404.926122179]: 10 20000 -0.592379 1.537469 8.056805[0m
[0m[ INFO] [1575575404.926371146]: 10 40000 -0.593913 1.537120 8.059948[0m
[0m[ INFO] [1575575404.926474254]: 10 60000 -0.595455 1.536777 8.062823[0m
[0m[ INFO] [1575575404.926615740]: 10 80000 -0.597006 1.536423 8.065380[0m
[0m[ INFO] [1575575404.926699646]: 10 100000 -0.598573 1.536068 8.067674[0m
[0m[ INFO] [1575575404.926777537]: 10 120000 -0.600133 1.535708 8.069654[0m
[0m[ INFO] [1575575404.926851523]: 10 140000 -0.601692 1.535359 8.071399[0m
[0m[ INFO] [1575575404.926912685]: 10 160000 -0.603248 1.535013 8.072952[0m
[0m[ INFO] [1575575404.926977587]: 10 180000 -0.604798 1.534674 8.074235[0m
[0m[ INFO] [1575575404.927050498]: 10 200000 -0.606358 1.534321 8.075205[0m
[0m[ INFO] [1575575404.927125624]: 10 220000 -0.607909 1.533973 8.075893[0m
[0m[ INFO] [1575575404.927198708]: 10 240000 -0.609462 1.533625 8.076376[0m
[0m[ INFO] [1575575404.927270004]: 10 260000 -0.610998 1.533291 8.076645[0m
[0m[ INFO] [1575575404.927342703]: 10 280000 -0.612526 1.532958 8.076683[0m
[0m[ INFO] [1575575404.927417069]: 10 300000 -0.614056 1.532623 8.076407[0m
[0m[ INFO] [1575575404.927508439]: 10 320000 -0.615576 1.532275 8.075785[0m
measresults: 17
[0m[ INFO] [1575575405.261470170]: 10 340000 -0.617100 1.531936 8.074906[0m
[0m[ INFO] [1575575405.261624645]: 10 360000 -0.618608 1.531595 8.073812[0m
[0m[ INFO] [1575575405.261881984]: 10 380000 -0.620088 1.531272 8.072556[0m
[0m[ INFO] [1575575405.261997981]: 10 400000 -0.621566 1.530942 8.071093[0m
[0m[ INFO] [1575575405.262078332]: 10 420000 -0.623033 1.530615 8.069278[0m
[0m[ INFO] [1575575405.262142492]: 10 440000 -0.624505 1.530277 8.067150[0m
[0m[ INFO] [1575575405.262225640]: 10 460000 -0.625957 1.529941 8.064771[0m
[0m[ INFO] [1575575405.262339650]: 10 480000 -0.627394 1.529612 8.062224[0m
[0m[ INFO] [1575575405.262385321]: 10 500000 -0.628824 1.529287 8.059518[0m
[0m[ INFO] [1575575405.262427646]: 10 520000 -0.630230 1.528966 8.056537[0m
[0m[ INFO] [1575575405.262459104]: 10 540000 -0.631632 1.528631 8.053188[0m
[0m[ INFO] [1575575405.262492042]: 10 560000 -0.633018 1.528301 8.049569[0m
[0m[ INFO] [1575575405.262632969]: 10 580000 -0.634388 1.527969 8.045766[0m
[0m[ INFO] [1575575405.262701214]: 10 600000 -0.635742 1.527650 8.041842[0m
[0m[ INFO] [1575575405.262763211]: 10 620000 -0.637065 1.527335 8.037779[0m
[0m[ INFO] [1575575405.262897344]: 10 640000 -0.638369 1.527024 8.033456[0m
[0m[ INFO] [1575575405.262955044]: 10 660000 -0.639637 1.526702 8.028834[0m
measresults: 16
[0m[ INFO] [1575575405.592943119]: 10 680000 -0.640890 1.526390 8.024069[0m
[0m[ INFO] [1575575405.593070137]: 10 700000 -0.642130 1.526079 8.019199[0m
[0m[ INFO] [1575575405.593112311]: 10 720000 -0.643344 1.525777 8.014233[0m
[0m[ INFO] [1575575405.593166603]: 10 740000 -0.644521 1.525477 8.009052[0m
[0m[ INFO] [1575575405.593305620]: 10 760000 -0.645672 1.525168 8.003586[0m
[0m[ INFO] [1575575405.593355297]: 10 780000 -0.646807 1.524868 7.997968[0m
[0m[ INFO] [1575575405.593387019]: 10 800000 -0.647921 1.524565 7.992263[0m
[0m[ INFO] [1575575405.593428908]: 10 820000 -0.648997 1.524279 7.986510[0m
[0m[ INFO] [1575575405.593461938]: 10 840000 -0.650049 1.523993 7.980694[0m
[0m[ INFO] [1575575405.593503581]: 10 860000 -0.651066 1.523707 7.974701[0m
[0m[ INFO] [1575575405.593553423]: 10 880000 -0.652061 1.523419 7.968462[0m
[0m[ INFO] [1575575405.593620791]: 10 900000 -0.653027 1.523129 7.962108[0m
[0m[ INFO] [1575575405.593693716]: 10 920000 -0.653974 1.522855 7.955722[0m
[0m[ INFO] [1575575405.593766684]: 10 940000 -0.654890 1.522577 7.949316[0m
[0m[ INFO] [1575575405.593842239]: 10 960000 -0.655774 1.522308 7.942888[0m
[0m[ INFO] [1575575405.593958168]: 10 980000 -0.656637 1.522040 7.936285[0m
measresults: 17
[0m[ INFO] [1575575405.929199885]: 11 0 -0.657461 1.521766 7.929504[0m
[0m[ INFO] [1575575405.929325747]: 11 20000 -0.658265 1.521499 7.922658[0m
[0m[ INFO] [1575575405.929366469]: 11 40000 -0.659042 1.521233 7.915816[0m
[0m[ INFO] [1575575405.929442688]: 11 60000 -0.659797 1.520975 7.909009[0m
[0m[ INFO] [1575575405.929492712]: 11 80000 -0.660519 1.520729 7.902232[0m
[0m[ INFO] [1575575405.929552444]: 11 100000 -0.661222 1.520479 7.895363[0m
[0m[ INFO] [1575575405.929598311]: 11 120000 -0.661887 1.520227 7.888371[0m
[0m[ INFO] [1575575405.929704989]: 11 140000 -0.662530 1.519979 7.881317[0m
[0m[ INFO] [1575575405.929763091]: 11 160000 -0.663147 1.519735 7.874301[0m
[0m[ INFO] [1575575405.929832018]: 11 180000 -0.663742 1.519498 7.867326[0m
[0m[ INFO] [1575575405.929953269]: 11 200000 -0.664316 1.519270 7.860417[0m
[0m[ INFO] [1575575405.930032788]: 11 220000 -0.664862 1.519041 7.853483[0m
[0m[ INFO] [1575575405.930108683]: 11 240000 -0.665381 1.518810 7.846436[0m
[0m[ INFO] [1575575405.930183418]: 11 260000 -0.665869 1.518579 7.839306[0m
[0m[ INFO] [1575575405.930261225]: 11 280000 -0.666336 1.518356 7.832252[0m
[0m[ INFO] [1575575405.930370397]: 11 300000 -0.666787 1.518134 7.825276[0m
[0m[ INFO] [1575575405.930449475]: 11 320000 -0.667213 1.517924 7.818382[0m
measresults: 17
[0m[ INFO] [1575575406.259637673]: 11 340000 -0.667620 1.517715 7.811488[0m
[0m[ INFO] [1575575406.259746716]: 11 360000 -0.667998 1.517504 7.804585[0m
[0m[ INFO] [1575575406.259791038]: 11 380000 -0.668353 1.517300 7.797614[0m
[0m[ INFO] [1575575406.259889044]: 11 400000 -0.668683 1.517087 7.790629[0m
[0m[ INFO] [1575575406.259938301]: 11 420000 -0.669000 1.516881 7.783683[0m
[0m[ INFO] [1575575406.259975231]: 11 440000 -0.669287 1.516685 7.776878[0m
[0m[ INFO] [1575575406.260012592]: 11 460000 -0.669567 1.516488 7.770090[0m
[0m[ INFO] [1575575406.260101946]: 11 480000 -0.669819 1.516296 7.763361[0m
[0m[ INFO] [1575575406.260146953]: 11 500000 -0.670062 1.516105 7.756626[0m
