Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575577064.806478248]: Ready to add two ints.[0m
[0m[ INFO] [1575577071.553866050]: 5 800000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577071.553893371]: 5 820000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577071.553903081]: 5 840000 -0.582050 1.568828 7.310136[0m
[0m[ INFO] [1575577071.553909545]: 5 860000 -0.582050 1.568828 7.310136[0m
[0m[ INFO] [1575577071.553915736]: 5 880000 -0.582050 1.568828 7.310136[0m
[0m[ INFO] [1575577071.553922292]: 5 900000 -0.582050 1.568828 7.310136[0m
[0m[ INFO] [1575577071.554005712]: 5 920000 -0.582050 1.568828 7.310136[0m
[0m[ INFO] [1575577071.554029350]: 5 940000 -0.582050 1.568828 7.310136[0m
[0m[ INFO] [1575577071.554042420]: 5 960000 -0.582050 1.568828 7.310136[0m
[0m[ INFO] [1575577071.554055254]: 5 980000 -0.582050 1.568828 7.310136[0m
measresults: 17
[0m[ INFO] [1575577071.884807679]: 6 0 -0.582050 1.568828 7.310136[0m
[0m[ INFO] [1575577071.884837685]: 6 20000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577071.884845115]: 6 40000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577071.884851734]: 6 60000 -0.582050 1.568828 7.310136[0m
[0m[ INFO] [1575577071.884858344]: 6 80000 -0.582050 1.568828 7.310136[0m
[0m[ INFO] [1575577071.884863748]: 6 100000 -0.582050 1.568828 7.310136[0m
[0m[ INFO] [1575577071.884869089]: 6 120000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577071.884876529]: 6 140000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577071.884902649]: 6 160000 -0.582050 1.568828 7.310136[0m
[0m[ INFO] [1575577071.884911025]: 6 180000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577071.884923710]: 6 200000 -0.582050 1.568828 7.310136[0m
[0m[ INFO] [1575577071.884930790]: 6 220000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577071.884936682]: 6 240000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577071.885035074]: 6 260000 -0.582050 1.568828 7.310136[0m
[0m[ INFO] [1575577071.885056421]: 6 280000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577071.885070085]: 6 300000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577071.885080625]: 6 320000 -0.582050 1.568829 7.310136[0m
measresults: 17
[0m[ INFO] [1575577072.221004216]: 6 340000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577072.221083833]: 6 360000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577072.221139282]: 6 380000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577072.221171129]: 6 400000 -0.582050 1.568830 7.310136[0m
[0m[ INFO] [1575577072.221193004]: 6 420000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577072.221352358]: 6 440000 -0.582050 1.568830 7.310136[0m
[0m[ INFO] [1575577072.221414144]: 6 460000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577072.221441778]: 6 480000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577072.221464947]: 6 500000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577072.221511607]: 6 520000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577072.221542713]: 6 540000 -0.582051 1.568829 7.310136[0m
[0m[ INFO] [1575577072.221598811]: 6 560000 -0.582051 1.568829 7.310136[0m
[0m[ INFO] [1575577072.221628049]: 6 580000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577072.221649665]: 6 600000 -0.582050 1.568830 7.310136[0m
[0m[ INFO] [1575577072.221670520]: 6 620000 -0.582051 1.568830 7.310136[0m
[0m[ INFO] [1575577072.221695698]: 6 640000 -0.582051 1.568829 7.310136[0m
[0m[ INFO] [1575577072.221717159]: 6 660000 -0.582050 1.568829 7.310136[0m
measresults: 16
[0m[ INFO] [1575577072.552052898]: 6 680000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577072.552131557]: 6 700000 -0.582051 1.568830 7.310136[0m
[0m[ INFO] [1575577072.552158749]: 6 720000 -0.582051 1.568829 7.310136[0m
[0m[ INFO] [1575577072.552181016]: 6 740000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577072.552229929]: 6 760000 -0.582051 1.568829 7.310136[0m
[0m[ INFO] [1575577072.552266808]: 6 780000 -0.582051 1.568829 7.310136[0m
[0m[ INFO] [1575577072.552299116]: 6 800000 -0.582051 1.568829 7.310136[0m
[0m[ INFO] [1575577072.552529116]: 6 820000 -0.582051 1.568829 7.310136[0m
[0m[ INFO] [1575577072.552591039]: 6 840000 -0.582051 1.568829 7.310136[0m
[0m[ INFO] [1575577072.552641304]: 6 860000 -0.582051 1.568829 7.310136[0m
[0m[ INFO] [1575577072.552688195]: 6 880000 -0.582051 1.568829 7.310136[0m
[0m[ INFO] [1575577072.552724280]: 6 900000 -0.582051 1.568829 7.310136[0m
[0m[ INFO] [1575577072.552755954]: 6 920000 -0.582052 1.568829 7.310136[0m
[0m[ INFO] [1575577072.552789248]: 6 940000 -0.582052 1.568829 7.310136[0m
[0m[ INFO] [1575577072.552817672]: 6 960000 -0.582052 1.568829 7.310136[0m
[0m[ INFO] [1575577072.552845111]: 6 980000 -0.582052 1.568829 7.310136[0m
measresults: 17
[0m[ INFO] [1575577072.888175469]: 7 0 -0.582052 1.568829 7.310136[0m
[0m[ INFO] [1575577072.888272312]: 7 20000 -0.582052 1.568830 7.310136[0m
[0m[ INFO] [1575577072.888341528]: 7 40000 -0.582052 1.568829 7.310136[0m
[0m[ INFO] [1575577072.888378861]: 7 60000 -0.582052 1.568829 7.310136[0m
[0m[ INFO] [1575577072.888407141]: 7 80000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577072.888516880]: 7 100000 -0.582053 1.568829 7.310136[0m
[0m[ INFO] [1575577072.888562161]: 7 120000 -0.582053 1.568829 7.310136[0m
[0m[ INFO] [1575577072.888590480]: 7 140000 -0.582053 1.568829 7.310136[0m
[0m[ INFO] [1575577072.888739852]: 7 160000 -0.582053 1.568829 7.310136[0m
[0m[ INFO] [1575577072.888790397]: 7 180000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577072.888828686]: 7 200000 -0.582053 1.568829 7.310136[0m
[0m[ INFO] [1575577072.888859997]: 7 220000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577072.888901406]: 7 240000 -0.582053 1.568829 7.310136[0m
[0m[ INFO] [1575577072.888940311]: 7 260000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577072.888975285]: 7 280000 -0.582053 1.568831 7.310136[0m
[0m[ INFO] [1575577072.889009850]: 7 300000 -0.582054 1.568831 7.310136[0m
[0m[ INFO] [1575577072.889044143]: 7 320000 -0.582053 1.568831 7.310136[0m
measresults: 17
[0m[ INFO] [1575577073.219165999]: 7 340000 -0.582054 1.568830 7.310136[0m
[0m[ INFO] [1575577073.219285295]: 7 360000 -0.582053 1.568831 7.310136[0m
[0m[ INFO] [1575577073.219350153]: 7 380000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577073.219404965]: 7 400000 -0.582053 1.568831 7.310136[0m
[0m[ INFO] [1575577073.219458622]: 7 420000 -0.582053 1.568831 7.310136[0m
[0m[ INFO] [1575577073.219510013]: 7 440000 -0.582053 1.568831 7.310136[0m
[0m[ INFO] [1575577073.219559488]: 7 460000 -0.582053 1.568831 7.310136[0m
[0m[ INFO] [1575577073.219610590]: 7 480000 -0.582053 1.568831 7.310136[0m
[0m[ INFO] [1575577073.219662307]: 7 500000 -0.582053 1.568831 7.310136[0m
[0m[ INFO] [1575577073.219711787]: 7 520000 -0.582053 1.568831 7.310136[0m
[0m[ INFO] [1575577073.219805955]: 7 540000 -0.582053 1.568831 7.310136[0m
[0m[ INFO] [1575577073.219860012]: 7 560000 -0.582052 1.568831 7.310136[0m
[0m[ INFO] [1575577073.219913075]: 7 580000 -0.582052 1.568830 7.310136[0m
[0m[ INFO] [1575577073.219960794]: 7 600000 -0.582052 1.568830 7.310136[0m
[0m[ INFO] [1575577073.220007618]: 7 620000 -0.582052 1.568830 7.310136[0m
[0m[ INFO] [1575577073.220053886]: 7 640000 -0.582052 1.568831 7.310136[0m
[0m[ INFO] [1575577073.220102386]: 7 660000 -0.582052 1.568830 7.310136[0m
measresults: 16
[0m[ INFO] [1575577073.550747299]: 7 680000 -0.582052 1.568831 7.310136[0m
[0m[ INFO] [1575577073.550918567]: 7 700000 -0.582052 1.568831 7.310136[0m
[0m[ INFO] [1575577073.551013850]: 7 720000 -0.582052 1.568830 7.310136[0m
[0m[ INFO] [1575577073.551151970]: 7 740000 -0.582052 1.568831 7.310136[0m
[0m[ INFO] [1575577073.551222484]: 7 760000 -0.582052 1.568830 7.310136[0m
[0m[ INFO] [1575577073.551253151]: 7 780000 -0.582052 1.568830 7.310136[0m
[0m[ INFO] [1575577073.551278057]: 7 800000 -0.582053 1.568829 7.310136[0m
[0m[ INFO] [1575577073.551304533]: 7 820000 -0.582053 1.568831 7.310136[0m
[0m[ INFO] [1575577073.551328303]: 7 840000 -0.582052 1.568830 7.310136[0m
[0m[ INFO] [1575577073.551352256]: 7 860000 -0.582052 1.568830 7.310136[0m
[0m[ INFO] [1575577073.551375886]: 7 880000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577073.551400027]: 7 900000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577073.551424296]: 7 920000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577073.551448579]: 7 940000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577073.551472594]: 7 960000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577073.551740764]: 7 980000 -0.582053 1.568829 7.310136[0m
measresults: 17
[0m[ INFO] [1575577073.886449086]: 8 0 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577073.886573379]: 8 20000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577073.886641416]: 8 40000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577073.886710284]: 8 60000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577073.886797547]: 8 80000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577073.886866740]: 8 100000 -0.582053 1.568831 7.310136[0m
[0m[ INFO] [1575577073.886933548]: 8 120000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577073.887483296]: 8 140000 -0.582054 1.568830 7.310136[0m
[0m[ INFO] [1575577073.887534187]: 8 160000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577073.887562336]: 8 180000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577073.887587414]: 8 200000 -0.582053 1.568831 7.310136[0m
[0m[ INFO] [1575577073.887658413]: 8 220000 -0.582054 1.568830 7.310136[0m
[0m[ INFO] [1575577073.887697269]: 8 240000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577073.887976253]: 8 260000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577073.888046332]: 8 280000 -0.582053 1.568831 7.310136[0m
[0m[ INFO] [1575577073.888076497]: 8 300000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577073.888103849]: 8 320000 -0.582053 1.568830 7.310136[0m
measresults: 17
[0m[ INFO] [1575577074.217564069]: 8 340000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.217671685]: 8 360000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.217704314]: 8 380000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.217769325]: 8 400000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.217809678]: 8 420000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.217836088]: 8 440000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.218029748]: 8 460000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.218103077]: 8 480000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.218135351]: 8 500000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.218214382]: 8 520000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.218276616]: 8 540000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.218321813]: 8 560000 -0.582053 1.568831 7.310136[0m
[0m[ INFO] [1575577074.218358662]: 8 580000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.218415015]: 8 600000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.218453299]: 8 620000 -0.582053 1.568829 7.310136[0m
[0m[ INFO] [1575577074.218509966]: 8 640000 -0.582052 1.568830 7.310136[0m
[0m[ INFO] [1575577074.218544116]: 8 660000 -0.582052 1.568831 7.310136[0m
measresults: 16
[0m[ INFO] [1575577074.553386591]: 8 680000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.553484112]: 8 700000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.553521173]: 8 720000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.553556443]: 8 740000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.553594164]: 8 760000 -0.582053 1.568831 7.310136[0m
[0m[ INFO] [1575577074.553662287]: 8 780000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.553695450]: 8 800000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.553720443]: 8 820000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.553746527]: 8 840000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.553836367]: 8 860000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.553873558]: 8 880000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.553904869]: 8 900000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.553934131]: 8 920000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.553993632]: 8 940000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.554029029]: 8 960000 -0.582053 1.568829 7.310136[0m
[0m[ INFO] [1575577074.554054441]: 8 980000 -0.582053 1.568830 7.310136[0m
measresults: 17
[0m[ INFO] [1575577074.884902433]: 9 0 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.885024868]: 9 20000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577074.885066255]: 9 40000 -0.582054 1.568829 7.310136[0m
[0m[ INFO] [1575577074.885141911]: 9 60000 -0.582054 1.568830 7.310136[0m
[0m[ INFO] [1575577074.885185394]: 9 80000 -0.582054 1.568829 7.310136[0m
[0m[ INFO] [1575577074.885379270]: 9 100000 -0.582054 1.568830 7.310136[0m
[0m[ INFO] [1575577074.885469479]: 9 120000 -0.582054 1.568830 7.310136[0m
[0m[ INFO] [1575577074.885506960]: 9 140000 -0.582054 1.568829 7.310136[0m
[0m[ INFO] [1575577074.885543913]: 9 160000 -0.582054 1.568830 7.310136[0m
[0m[ INFO] [1575577074.885616373]: 9 180000 -0.582055 1.568830 7.310136[0m
[0m[ INFO] [1575577074.885664517]: 9 200000 -0.582055 1.568830 7.310136[0m
[0m[ INFO] [1575577074.885883254]: 9 220000 -0.582055 1.568829 7.310136[0m
[0m[ INFO] [1575577074.886013739]: 9 240000 -0.582055 1.568830 7.310136[0m
[0m[ INFO] [1575577074.886273780]: 9 260000 -0.582055 1.568830 7.310136[0m
[0m[ INFO] [1575577074.886343341]: 9 280000 -0.582055 1.568829 7.310136[0m
[0m[ INFO] [1575577074.886385038]: 9 300000 -0.582055 1.568829 7.310136[0m
[0m[ INFO] [1575577074.886428963]: 9 320000 -0.582055 1.568830 7.310136[0m
measresults: 17
[0m[ INFO] [1575577075.220972368]: 9 340000 -0.582055 1.568829 7.310136[0m
[0m[ INFO] [1575577075.221104975]: 9 360000 -0.582056 1.568830 7.310136[0m
[0m[ INFO] [1575577075.221145028]: 9 380000 -0.582056 1.568830 7.310136[0m
[0m[ INFO] [1575577075.221219834]: 9 400000 -0.582056 1.568829 7.310136[0m
[0m[ INFO] [1575577075.221340382]: 9 420000 -0.582057 1.568830 7.310136[0m
[0m[ INFO] [1575577075.221389086]: 9 440000 -0.582056 1.568830 7.310136[0m
[0m[ INFO] [1575577075.221427550]: 9 460000 -0.582057 1.568830 7.310136[0m
[0m[ INFO] [1575577075.221466742]: 9 480000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577075.221500467]: 9 500000 -0.582057 1.568830 7.310136[0m
[0m[ INFO] [1575577075.221555905]: 9 520000 -0.582057 1.568830 7.310136[0m
[0m[ INFO] [1575577075.221625098]: 9 540000 -0.582057 1.568829 7.310136[0m
[0m[ INFO] [1575577075.221695971]: 9 560000 -0.582057 1.568830 7.310136[0m
[0m[ INFO] [1575577075.221770666]: 9 580000 -0.582057 1.568830 7.310136[0m
[0m[ INFO] [1575577075.221845386]: 9 600000 -0.582057 1.568830 7.310136[0m
[0m[ INFO] [1575577075.221912685]: 9 620000 -0.582058 1.568830 7.310136[0m
[0m[ INFO] [1575577075.221982506]: 9 640000 -0.582058 1.568830 7.310136[0m
[0m[ INFO] [1575577075.222052008]: 9 660000 -0.582058 1.568830 7.310136[0m
measresults: 16
[0m[ INFO] [1575577075.551486138]: 9 680000 -0.582058 1.568830 7.310136[0m
[0m[ INFO] [1575577075.551574485]: 9 700000 -0.582058 1.568830 7.310136[0m
[0m[ INFO] [1575577075.551642209]: 9 720000 -0.582058 1.568830 7.310136[0m
[0m[ INFO] [1575577075.551718692]: 9 740000 -0.582059 1.568830 7.310136[0m
[0m[ INFO] [1575577075.551750567]: 9 760000 -0.582059 1.568830 7.310136[0m
[0m[ INFO] [1575577075.551804528]: 9 780000 -0.582059 1.568830 7.310136[0m
[0m[ INFO] [1575577075.551840136]: 9 800000 -0.582059 1.568829 7.310136[0m
[0m[ INFO] [1575577075.551874192]: 9 820000 -0.582059 1.568829 7.310136[0m
[0m[ INFO] [1575577075.551950799]: 9 840000 -0.582059 1.568829 7.310136[0m
[0m[ INFO] [1575577075.552011605]: 9 860000 -0.582059 1.568829 7.310136[0m
[0m[ INFO] [1575577075.552067696]: 9 880000 -0.582059 1.568829 7.310136[0m
[0m[ INFO] [1575577075.552103704]: 9 900000 -0.582059 1.568829 7.310136[0m
[0m[ INFO] [1575577075.552129986]: 9 920000 -0.582058 1.568830 7.310136[0m
[0m[ INFO] [1575577075.552226269]: 9 940000 -0.582059 1.568829 7.310136[0m
[0m[ INFO] [1575577075.552265864]: 9 960000 -0.582058 1.568829 7.310136[0m
[0m[ INFO] [1575577075.552291987]: 9 980000 -0.582059 1.568829 7.310136[0m
measresults: 17
[0m[ INFO] [1575577075.884120000]: 10 0 -0.582058 1.568829 7.310136[0m
[0m[ INFO] [1575577075.884242089]: 10 20000 -0.582059 1.568830 7.310136[0m
[0m[ INFO] [1575577075.884280542]: 10 40000 -0.582059 1.568829 7.310136[0m
[0m[ INFO] [1575577075.884357704]: 10 60000 -0.582058 1.568831 7.310136[0m
[0m[ INFO] [1575577075.884403512]: 10 80000 -0.582058 1.568830 7.310136[0m
[0m[ INFO] [1575577075.884553491]: 10 100000 -0.582059 1.568830 7.310136[0m
[0m[ INFO] [1575577075.884749509]: 10 120000 -0.582059 1.568830 7.310136[0m
[0m[ INFO] [1575577075.884913789]: 10 140000 -0.582059 1.568831 7.310136[0m
[0m[ INFO] [1575577075.884962712]: 10 160000 -0.582059 1.568830 7.310136[0m
[0m[ INFO] [1575577075.884992162]: 10 180000 -0.582058 1.568830 7.310136[0m
[0m[ INFO] [1575577075.885066064]: 10 200000 -0.582059 1.568830 7.310136[0m
[0m[ INFO] [1575577075.885100279]: 10 220000 -0.582059 1.568830 7.310137[0m
[0m[ INFO] [1575577075.885140678]: 10 240000 -0.582059 1.568830 7.310137[0m
[0m[ INFO] [1575577075.885170121]: 10 260000 -0.582060 1.568830 7.310141[0m
[0m[ INFO] [1575577075.885203530]: 10 280000 -0.582059 1.568825 7.310160[0m
[0m[ INFO] [1575577075.885277042]: 10 300000 -0.582054 1.568825 7.310236[0m
[0m[ INFO] [1575577075.885309579]: 10 320000 -0.582047 1.568821 7.310319[0m
measresults: 17
[0m[ INFO] [1575577076.219902048]: 10 340000 -0.582039 1.568810 7.310454[0m
[0m[ INFO] [1575577076.220008548]: 10 360000 -0.582027 1.568796 7.310634[0m
[0m[ INFO] [1575577076.220042166]: 10 380000 -0.582020 1.568786 7.310783[0m
[0m[ INFO] [1575577076.220143074]: 10 400000 -0.582000 1.568766 7.311036[0m
[0m[ INFO] [1575577076.220208490]: 10 420000 -0.581989 1.568752 7.311283[0m
[0m[ INFO] [1575577076.220259425]: 10 440000 -0.581969 1.568729 7.311592[0m
[0m[ INFO] [1575577076.220332242]: 10 460000 -0.581949 1.568712 7.311919[0m
[0m[ INFO] [1575577076.220396715]: 10 480000 -0.581925 1.568689 7.312285[0m
[0m[ INFO] [1575577076.220452353]: 10 500000 -0.581896 1.568660 7.312711[0m
[0m[ INFO] [1575577076.220506177]: 10 520000 -0.581868 1.568632 7.313163[0m
[0m[ INFO] [1575577076.220572920]: 10 540000 -0.581827 1.568600 7.313691[0m
[0m[ INFO] [1575577076.220742296]: 10 560000 -0.581796 1.568571 7.314211[0m
[0m[ INFO] [1575577076.220866577]: 10 580000 -0.581755 1.568532 7.314811[0m
[0m[ INFO] [1575577076.220932011]: 10 600000 -0.581708 1.568495 7.315463[0m
[0m[ INFO] [1575577076.220996704]: 10 620000 -0.581665 1.568455 7.316160[0m
[0m[ INFO] [1575577076.221058143]: 10 640000 -0.581616 1.568406 7.316910[0m
[0m[ INFO] [1575577076.221118946]: 10 660000 -0.581569 1.568368 7.317673[0m
measresults: 16
[0m[ INFO] [1575577076.550662904]: 10 680000 -0.581510 1.568317 7.318531[0m
[0m[ INFO] [1575577076.550844562]: 10 700000 -0.581452 1.568266 7.319431[0m
[0m[ INFO] [1575577076.551055330]: 10 720000 -0.581399 1.568211 7.320315[0m
[0m[ INFO] [1575577076.551128954]: 10 740000 -0.581338 1.568150 7.321273[0m
[0m[ INFO] [1575577076.551184814]: 10 760000 -0.581275 1.568085 7.322297[0m
[0m[ INFO] [1575577076.551251616]: 10 780000 -0.581213 1.568017 7.323343[0m
[0m[ INFO] [1575577076.551311913]: 10 800000 -0.581144 1.567942 7.324474[0m
[0m[ INFO] [1575577076.551364154]: 10 820000 -0.581075 1.567872 7.325624[0m
[0m[ INFO] [1575577076.551416686]: 10 840000 -0.581002 1.567801 7.326810[0m
[0m[ INFO] [1575577076.551477998]: 10 860000 -0.580926 1.567728 7.328091[0m
[0m[ INFO] [1575577076.551531304]: 10 880000 -0.580846 1.567654 7.329426[0m
[0m[ INFO] [1575577076.551602219]: 10 900000 -0.580764 1.567575 7.330780[0m
[0m[ INFO] [1575577076.551664144]: 10 920000 -0.580683 1.567494 7.332147[0m
[0m[ INFO] [1575577076.551718893]: 10 940000 -0.580603 1.567405 7.333553[0m
[0m[ INFO] [1575577076.551786750]: 10 960000 -0.580527 1.567314 7.335006[0m
[0m[ INFO] [1575577076.551849677]: 10 980000 -0.580441 1.567215 7.336528[0m
measresults: 17
[0m[ INFO] [1575577076.886776994]: 11 0 -0.580361 1.567121 7.338032[0m
[0m[ INFO] [1575577076.886997276]: 11 20000 -0.580273 1.567028 7.339615[0m
[0m[ INFO] [1575577076.887076794]: 11 40000 -0.580186 1.566938 7.341288[0m
[0m[ INFO] [1575577076.887200165]: 11 60000 -0.580092 1.566838 7.342995[0m
[0m[ INFO] [1575577076.887277481]: 11 80000 -0.580001 1.566734 7.344722[0m
[0m[ INFO] [1575577076.887449191]: 11 100000 -0.579911 1.566630 7.346511[0m
[0m[ INFO] [1575577076.887501033]: 11 120000 -0.579827 1.566518 7.348299[0m
[0m[ INFO] [1575577076.887531197]: 11 140000 -0.579735 1.566405 7.350126[0m
[0m[ INFO] [1575577076.887560029]: 11 160000 -0.579644 1.566296 7.351981[0m
[0m[ INFO] [1575577076.887654275]: 11 180000 -0.579552 1.566194 7.353882[0m
[0m[ INFO] [1575577076.887699614]: 11 200000 -0.579454 1.566075 7.355908[0m
[0m[ INFO] [1575577076.888009669]: 11 220000 -0.579362 1.565950 7.357940[0m
[0m[ INFO] [1575577076.888088289]: 11 240000 -0.579276 1.565828 7.359960[0m
[0m[ INFO] [1575577076.888122071]: 11 260000 -0.579182 1.565705 7.362060[0m
[0m[ INFO] [1575577076.888151937]: 11 280000 -0.579093 1.565584 7.364106[0m
[0m[ INFO] [1575577076.888181796]: 11 300000 -0.579004 1.565469 7.366194[0m
[0m[ INFO] [1575577076.888231477]: 11 320000 -0.578904 1.565343 7.368431[0m
measresults: 17
[0m[ INFO] [1575577077.217879803]: 11 340000 -0.578814 1.565212 7.370687[0m
[0m[ INFO] [1575577077.218000678]: 11 360000 -0.578725 1.565076 7.372954[0m
[0m[ INFO] [1575577077.218043307]: 11 380000 -0.578635 1.564946 7.375243[0m
[0m[ INFO] [1575577077.218116413]: 11 400000 -0.578547 1.564823 7.377494[0m
[0m[ INFO] [1575577077.218162238]: 11 420000 -0.578465 1.564687 7.379792[0m
[0m[ INFO] [1575577077.218359286]: 11 440000 -0.578376 1.564547 7.382218[0m
[0m[ INFO] [1575577077.218458981]: 11 460000 -0.578290 1.564401 7.384705[0m
[0m[ INFO] [1575577077.218542201]: 11 480000 -0.578207 1.564261 7.387132[0m
[0m[ INFO] [1575577077.218587993]: 11 500000 -0.578126 1.564131 7.389605[0m
