Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575575809.117927967]: Ready to add two ints.[0m
[0m[ INFO] [1575575815.901923883]: 5 800000 -0.520523 1.636877 6.988410[0m
[0m[ INFO] [1575575815.901976592]: 5 820000 -0.520523 1.636876 6.988410[0m
[0m[ INFO] [1575575815.902041599]: 5 840000 -0.520523 1.636877 6.988410[0m
[0m[ INFO] [1575575815.902102225]: 5 860000 -0.520523 1.636876 6.988410[0m
[0m[ INFO] [1575575815.902155260]: 5 880000 -0.520523 1.636877 6.988410[0m
[0m[ INFO] [1575575815.902216509]: 5 900000 -0.520523 1.636877 6.988410[0m
[0m[ INFO] [1575575815.902279074]: 5 920000 -0.520523 1.636876 6.988410[0m
[0m[ INFO] [1575575815.902329873]: 5 940000 -0.520523 1.636877 6.988410[0m
[0m[ INFO] [1575575815.902399589]: 5 960000 -0.520523 1.636876 6.988410[0m
[0m[ INFO] [1575575815.902438971]: 5 980000 -0.520523 1.636876 6.988410[0m
measresults: 17
[0m[ INFO] [1575575816.232956271]: 6 0 -0.520523 1.636876 6.988410[0m
[0m[ INFO] [1575575816.233058318]: 6 20000 -0.520523 1.636876 6.988410[0m
[0m[ INFO] [1575575816.233093765]: 6 40000 -0.520523 1.636877 6.988410[0m
[0m[ INFO] [1575575816.233160542]: 6 60000 -0.520523 1.636875 6.988410[0m
[0m[ INFO] [1575575816.233201753]: 6 80000 -0.520523 1.636877 6.988410[0m
[0m[ INFO] [1575575816.233377725]: 6 100000 -0.520523 1.636876 6.988410[0m
[0m[ INFO] [1575575816.233453294]: 6 120000 -0.520523 1.636876 6.988410[0m
[0m[ INFO] [1575575816.233490628]: 6 140000 -0.520523 1.636876 6.988410[0m
[0m[ INFO] [1575575816.233530488]: 6 160000 -0.520523 1.636876 6.988410[0m
[0m[ INFO] [1575575816.233569551]: 6 180000 -0.520523 1.636876 6.988410[0m
[0m[ INFO] [1575575816.233632045]: 6 200000 -0.520523 1.636876 6.988410[0m
[0m[ INFO] [1575575816.233671447]: 6 220000 -0.520523 1.636875 6.988410[0m
[0m[ INFO] [1575575816.233699689]: 6 240000 -0.520522 1.636875 6.988410[0m
[0m[ INFO] [1575575816.233727298]: 6 260000 -0.520522 1.636876 6.988410[0m
[0m[ INFO] [1575575816.233824514]: 6 280000 -0.520522 1.636876 6.988410[0m
[0m[ INFO] [1575575816.233865769]: 6 300000 -0.520522 1.636876 6.988410[0m
[0m[ INFO] [1575575816.233892215]: 6 320000 -0.520522 1.636875 6.988410[0m
measresults: 17
[0m[ INFO] [1575575816.568968501]: 6 340000 -0.520522 1.636876 6.988410[0m
[0m[ INFO] [1575575816.569071300]: 6 360000 -0.520522 1.636876 6.988410[0m
[0m[ INFO] [1575575816.569182288]: 6 380000 -0.520522 1.636875 6.988410[0m
[0m[ INFO] [1575575816.569367305]: 6 400000 -0.520522 1.636876 6.988410[0m
[0m[ INFO] [1575575816.569441316]: 6 420000 -0.520522 1.636875 6.988410[0m
[0m[ INFO] [1575575816.569473676]: 6 440000 -0.520521 1.636876 6.988410[0m
[0m[ INFO] [1575575816.569501907]: 6 460000 -0.520522 1.636875 6.988410[0m
[0m[ INFO] [1575575816.569711825]: 6 480000 -0.520522 1.636876 6.988410[0m
[0m[ INFO] [1575575816.569787497]: 6 500000 -0.520521 1.636876 6.988410[0m
[0m[ INFO] [1575575816.569819549]: 6 520000 -0.520521 1.636875 6.988410[0m
[0m[ INFO] [1575575816.569854784]: 6 540000 -0.520521 1.636876 6.988410[0m
[0m[ INFO] [1575575816.569911934]: 6 560000 -0.520521 1.636875 6.988410[0m
[0m[ INFO] [1575575816.569950073]: 6 580000 -0.520521 1.636875 6.988410[0m
[0m[ INFO] [1575575816.570070479]: 6 600000 -0.520521 1.636875 6.988410[0m
[0m[ INFO] [1575575816.570114180]: 6 620000 -0.520521 1.636875 6.988410[0m
[0m[ INFO] [1575575816.570139852]: 6 640000 -0.520521 1.636875 6.988410[0m
[0m[ INFO] [1575575816.570165249]: 6 660000 -0.520521 1.636875 6.988410[0m
measresults: 16
[0m[ INFO] [1575575816.899460605]: 6 680000 -0.520521 1.636875 6.988410[0m
[0m[ INFO] [1575575816.899550203]: 6 700000 -0.520521 1.636875 6.988410[0m
[0m[ INFO] [1575575816.899581720]: 6 720000 -0.520521 1.636875 6.988410[0m
[0m[ INFO] [1575575816.899608906]: 6 740000 -0.520521 1.636875 6.988410[0m
[0m[ INFO] [1575575816.899704113]: 6 760000 -0.520521 1.636875 6.988410[0m
[0m[ INFO] [1575575816.899746821]: 6 780000 -0.520521 1.636875 6.988410[0m
[0m[ INFO] [1575575816.899774190]: 6 800000 -0.520521 1.636875 6.988410[0m
[0m[ INFO] [1575575816.899806221]: 6 820000 -0.520521 1.636874 6.988410[0m
[0m[ INFO] [1575575816.899869305]: 6 840000 -0.520521 1.636874 6.988410[0m
[0m[ INFO] [1575575816.899940150]: 6 860000 -0.520521 1.636874 6.988410[0m
[0m[ INFO] [1575575816.899977053]: 6 880000 -0.520521 1.636874 6.988410[0m
[0m[ INFO] [1575575816.900009113]: 6 900000 -0.520522 1.636875 6.988410[0m
[0m[ INFO] [1575575816.900039838]: 6 920000 -0.520521 1.636874 6.988410[0m
[0m[ INFO] [1575575816.900088485]: 6 940000 -0.520521 1.636874 6.988410[0m
[0m[ INFO] [1575575816.900122572]: 6 960000 -0.520521 1.636874 6.988410[0m
[0m[ INFO] [1575575816.900151799]: 6 980000 -0.520522 1.636874 6.988410[0m
measresults: 17
[0m[ INFO] [1575575817.235600605]: 7 0 -0.520521 1.636875 6.988410[0m
[0m[ INFO] [1575575817.235690003]: 7 20000 -0.520521 1.636875 6.988410[0m
[0m[ INFO] [1575575817.235756398]: 7 40000 -0.520521 1.636875 6.988416[0m
[0m[ INFO] [1575575817.235796496]: 7 60000 -0.520519 1.636874 6.988451[0m
[0m[ INFO] [1575575817.235823163]: 7 80000 -0.520509 1.636872 6.988557[0m
[0m[ INFO] [1575575817.235856594]: 7 100000 -0.520489 1.636857 6.988779[0m
[0m[ INFO] [1575575817.235954088]: 7 120000 -0.520460 1.636830 6.989118[0m
[0m[ INFO] [1575575817.235995797]: 7 140000 -0.520424 1.636801 6.989523[0m
[0m[ INFO] [1575575817.236025122]: 7 160000 -0.520387 1.636767 6.989952[0m
[0m[ INFO] [1575575817.236058333]: 7 180000 -0.520346 1.636725 6.990470[0m
[0m[ INFO] [1575575817.236091643]: 7 200000 -0.520287 1.636679 6.991138[0m
[0m[ INFO] [1575575817.236125917]: 7 220000 -0.520217 1.636619 6.991977[0m
[0m[ INFO] [1575575817.236179885]: 7 240000 -0.520138 1.636553 6.992957[0m
[0m[ INFO] [1575575817.236214821]: 7 260000 -0.520039 1.636471 6.994118[0m
[0m[ INFO] [1575575817.236248569]: 7 280000 -0.519925 1.636366 6.995481[0m
[0m[ INFO] [1575575817.236281342]: 7 300000 -0.519807 1.636239 6.996985[0m
[0m[ INFO] [1575575817.236313905]: 7 320000 -0.519673 1.636101 6.998591[0m
measresults: 17
[0m[ INFO] [1575575817.567039057]: 7 340000 -0.519535 1.635960 7.000298[0m
[0m[ INFO] [1575575817.567139337]: 7 360000 -0.519380 1.635808 7.002238[0m
[0m[ INFO] [1575575817.567178850]: 7 380000 -0.519198 1.635657 7.004457[0m
[0m[ INFO] [1575575817.567266458]: 7 400000 -0.519010 1.635497 7.006838[0m
[0m[ INFO] [1575575817.567309327]: 7 420000 -0.518808 1.635333 7.009370[0m
[0m[ INFO] [1575575817.567342332]: 7 440000 -0.518610 1.635136 7.011926[0m
[0m[ INFO] [1575575817.567376955]: 7 460000 -0.518401 1.634918 7.014671[0m
[0m[ INFO] [1575575817.567446124]: 7 480000 -0.518174 1.634699 7.017616[0m
[0m[ INFO] [1575575817.567543922]: 7 500000 -0.517937 1.634486 7.020739[0m
[0m[ INFO] [1575575817.567587010]: 7 520000 -0.517698 1.634257 7.023958[0m
[0m[ INFO] [1575575817.567632482]: 7 540000 -0.517450 1.633986 7.027339[0m
[0m[ INFO] [1575575817.567671787]: 7 560000 -0.517187 1.633700 7.031007[0m
[0m[ INFO] [1575575817.567735859]: 7 580000 -0.516899 1.633425 7.034968[0m
[0m[ INFO] [1575575817.567775109]: 7 600000 -0.516609 1.633154 7.039050[0m
[0m[ INFO] [1575575817.567811636]: 7 620000 -0.516323 1.632860 7.043164[0m
[0m[ INFO] [1575575817.567846757]: 7 640000 -0.516030 1.632559 7.047411[0m
[0m[ INFO] [1575575817.567883289]: 7 660000 -0.515736 1.632251 7.051753[0m
measresults: 16
[0m[ INFO] [1575575817.898767659]: 7 680000 -0.515442 1.631910 7.056253[0m
[0m[ INFO] [1575575817.898890106]: 7 700000 -0.515132 1.631557 7.061033[0m
[0m[ INFO] [1575575817.898962481]: 7 720000 -0.514807 1.631210 7.066086[0m
[0m[ INFO] [1575575817.899026400]: 7 740000 -0.514481 1.630864 7.071255[0m
[0m[ INFO] [1575575817.899073359]: 7 760000 -0.514158 1.630514 7.076490[0m
[0m[ INFO] [1575575817.899168940]: 7 780000 -0.513848 1.630142 7.081721[0m
[0m[ INFO] [1575575817.899210453]: 7 800000 -0.513536 1.629748 7.087122[0m
[0m[ INFO] [1575575817.899237769]: 7 820000 -0.513202 1.629352 7.092898[0m
[0m[ INFO] [1575575817.899262019]: 7 840000 -0.512864 1.628962 7.098886[0m
[0m[ INFO] [1575575817.899287470]: 7 860000 -0.512527 1.628567 7.104937[0m
[0m[ INFO] [1575575817.899390645]: 7 880000 -0.512213 1.628147 7.110865[0m
[0m[ INFO] [1575575817.899430331]: 7 900000 -0.511906 1.627711 7.116921[0m
[0m[ INFO] [1575575817.899463520]: 7 920000 -0.511585 1.627272 7.123349[0m
[0m[ INFO] [1575575817.899489473]: 7 940000 -0.511249 1.626846 7.130063[0m
[0m[ INFO] [1575575817.899686026]: 7 960000 -0.510928 1.626405 7.136751[0m
[0m[ INFO] [1575575817.899756632]: 7 980000 -0.510628 1.625950 7.143347[0m
measresults: 17
[0m[ INFO] [1575575818.233824107]: 8 0 -0.510329 1.625483 7.150170[0m
[0m[ INFO] [1575575818.233932191]: 8 20000 -0.510018 1.625022 7.157301[0m
[0m[ INFO] [1575575818.233992071]: 8 40000 -0.509710 1.624568 7.164580[0m
[0m[ INFO] [1575575818.234060792]: 8 60000 -0.509419 1.624083 7.171837[0m
[0m[ INFO] [1575575818.234121553]: 8 80000 -0.509135 1.623568 7.179362[0m
[0m[ INFO] [1575575818.234254156]: 8 100000 -0.508835 1.623064 7.187350[0m
[0m[ INFO] [1575575818.234291018]: 8 120000 -0.508540 1.622542 7.195607[0m
[0m[ INFO] [1575575818.234320068]: 8 140000 -0.508263 1.622004 7.203937[0m
[0m[ INFO] [1575575818.234373163]: 8 160000 -0.507984 1.621442 7.212620[0m
[0m[ INFO] [1575575818.234429984]: 8 180000 -0.507702 1.620875 7.221707[0m
[0m[ INFO] [1575575818.234549065]: 8 200000 -0.507439 1.620291 7.230953[0m
[0m[ INFO] [1575575818.234620221]: 8 220000 -0.507188 1.619690 7.240457[0m
[0m[ INFO] [1575575818.234681063]: 8 240000 -0.506932 1.619080 7.250422[0m
[0m[ INFO] [1575575818.234750729]: 8 260000 -0.506694 1.618451 7.260577[0m
[0m[ INFO] [1575575818.234802255]: 8 280000 -0.506470 1.617808 7.270993[0m
[0m[ INFO] [1575575818.235035583]: 8 300000 -0.506254 1.617159 7.281780[0m
[0m[ INFO] [1575575818.235114099]: 8 320000 -0.506064 1.616490 7.292714[0m
measresults: 17
[0m[ INFO] [1575575818.565502128]: 8 340000 -0.505889 1.615812 7.303910[0m
[0m[ INFO] [1575575818.565622301]: 8 360000 -0.505727 1.615120 7.315436[0m
[0m[ INFO] [1575575818.565659958]: 8 380000 -0.505594 1.614416 7.327064[0m
[0m[ INFO] [1575575818.565733815]: 8 400000 -0.505479 1.613708 7.338988[0m
[0m[ INFO] [1575575818.565779117]: 8 420000 -0.505385 1.612986 7.351079[0m
[0m[ INFO] [1575575818.565941410]: 8 440000 -0.505318 1.612265 7.363331[0m
[0m[ INFO] [1575575818.565991203]: 8 460000 -0.505269 1.611538 7.375820[0m
[0m[ INFO] [1575575818.566063582]: 8 480000 -0.505251 1.610805 7.388357[0m
[0m[ INFO] [1575575818.566113156]: 8 500000 -0.505257 1.610055 7.401186[0m
[0m[ INFO] [1575575818.566226709]: 8 520000 -0.505299 1.609288 7.414190[0m
[0m[ INFO] [1575575818.566272781]: 8 540000 -0.505367 1.608522 7.427390[0m
[0m[ INFO] [1575575818.566328533]: 8 560000 -0.505465 1.607743 7.440746[0m
[0m[ INFO] [1575575818.566368157]: 8 580000 -0.505592 1.606966 7.454294[0m
[0m[ INFO] [1575575818.566428799]: 8 600000 -0.505747 1.606175 7.468142[0m
[0m[ INFO] [1575575818.566472698]: 8 620000 -0.505937 1.605385 7.482025[0m
[0m[ INFO] [1575575818.566512288]: 8 640000 -0.506161 1.604590 7.496143[0m
[0m[ INFO] [1575575818.566552903]: 8 660000 -0.506419 1.603788 7.510349[0m
measresults: 16
[0m[ INFO] [1575575818.956973536]: 8 680000 -0.506713 1.602974 7.524682[0m
[0m[ INFO] [1575575818.957085725]: 8 700000 -0.507044 1.602167 7.538996[0m
[0m[ INFO] [1575575818.957122049]: 8 720000 -0.507413 1.601342 7.553582[0m
[0m[ INFO] [1575575818.957224167]: 8 740000 -0.507819 1.600524 7.568257[0m
[0m[ INFO] [1575575818.957271835]: 8 760000 -0.508259 1.599707 7.583144[0m
[0m[ INFO] [1575575818.957302808]: 8 780000 -0.508743 1.598879 7.598004[0m
[0m[ INFO] [1575575818.957341061]: 8 800000 -0.509268 1.598039 7.613018[0m
[0m[ INFO] [1575575818.957403967]: 8 820000 -0.509835 1.597192 7.628037[0m
[0m[ INFO] [1575575818.957442922]: 8 840000 -0.510449 1.596340 7.643252[0m
[0m[ INFO] [1575575818.957472919]: 8 860000 -0.511102 1.595499 7.658479[0m
[0m[ INFO] [1575575818.957502242]: 8 880000 -0.511795 1.594644 7.673826[0m
[0m[ INFO] [1575575818.957538468]: 8 900000 -0.512532 1.593792 7.689137[0m
[0m[ INFO] [1575575818.957596493]: 8 920000 -0.513315 1.592921 7.704546[0m
[0m[ INFO] [1575575818.957635642]: 8 940000 -0.514146 1.592058 7.719964[0m
[0m[ INFO] [1575575818.957759302]: 8 960000 -0.515022 1.591190 7.735411[0m
[0m[ INFO] [1575575818.957807236]: 8 980000 -0.515943 1.590322 7.750835[0m
measresults: 17
[0m[ INFO] [1575575819.232065082]: 9 0 -0.516901 1.589459 7.766076[0m
[0m[ INFO] [1575575819.232169131]: 9 20000 -0.517901 1.588598 7.781338[0m
[0m[ INFO] [1575575819.232202939]: 9 40000 -0.518949 1.587742 7.796502[0m
[0m[ INFO] [1575575819.232284731]: 9 60000 -0.520048 1.586869 7.811730[0m
[0m[ INFO] [1575575819.232322098]: 9 80000 -0.521204 1.585978 7.826895[0m
[0m[ INFO] [1575575819.232433826]: 9 100000 -0.522404 1.585097 7.842024[0m
[0m[ INFO] [1575575819.232488187]: 9 120000 -0.523647 1.584222 7.857149[0m
[0m[ INFO] [1575575819.232531338]: 9 140000 -0.524928 1.583358 7.872058[0m
[0m[ INFO] [1575575819.232572916]: 9 160000 -0.526268 1.582472 7.886921[0m
[0m[ INFO] [1575575819.232739427]: 9 180000 -0.527663 1.581588 7.901719[0m
[0m[ INFO] [1575575819.232812385]: 9 200000 -0.529101 1.580705 7.916370[0m
[0m[ INFO] [1575575819.232886177]: 9 220000 -0.530580 1.579828 7.930840[0m
[0m[ INFO] [1575575819.232954794]: 9 240000 -0.532097 1.578952 7.944966[0m
[0m[ INFO] [1575575819.233023560]: 9 260000 -0.533665 1.578083 7.958998[0m
[0m[ INFO] [1575575819.233098787]: 9 280000 -0.535281 1.577205 7.972970[0m
[0m[ INFO] [1575575819.233172976]: 9 300000 -0.536954 1.576324 7.986634[0m
[0m[ INFO] [1575575819.233244335]: 9 320000 -0.538672 1.575431 8.000092[0m
measresults: 17
[0m[ INFO] [1575575819.568530032]: 9 340000 -0.540434 1.574553 8.013403[0m
[0m[ INFO] [1575575819.568778913]: 9 360000 -0.542234 1.573671 8.026362[0m
[0m[ INFO] [1575575819.568926961]: 9 380000 -0.544087 1.572785 8.039052[0m
[0m[ INFO] [1575575819.568984301]: 9 400000 -0.545993 1.571892 8.051559[0m
[0m[ INFO] [1575575819.569046950]: 9 420000 -0.547928 1.571022 8.063687[0m
[0m[ INFO] [1575575819.569094003]: 9 440000 -0.549893 1.570148 8.075477[0m
[0m[ INFO] [1575575819.569126981]: 9 460000 -0.551909 1.569268 8.086955[0m
[0m[ INFO] [1575575819.569185630]: 9 480000 -0.553959 1.568397 8.098033[0m
[0m[ INFO] [1575575819.569252648]: 9 500000 -0.556052 1.567527 8.108796[0m
[0m[ INFO] [1575575819.569312083]: 9 520000 -0.558189 1.566645 8.119194[0m
[0m[ INFO] [1575575819.569380763]: 9 540000 -0.560358 1.565771 8.129214[0m
[0m[ INFO] [1575575819.569449878]: 9 560000 -0.562561 1.564907 8.138852[0m
[0m[ INFO] [1575575819.569520334]: 9 580000 -0.564796 1.564044 8.148004[0m
[0m[ INFO] [1575575819.569591437]: 9 600000 -0.567077 1.563168 8.156780[0m
[0m[ INFO] [1575575819.569664043]: 9 620000 -0.569387 1.562301 8.165108[0m
[0m[ INFO] [1575575819.569735205]: 9 640000 -0.571711 1.561439 8.172980[0m
[0m[ INFO] [1575575819.569806048]: 9 660000 -0.574067 1.560584 8.180283[0m
measresults: 16
[0m[ INFO] [1575575819.899003162]: 9 680000 -0.576450 1.559722 8.187156[0m
[0m[ INFO] [1575575819.899115502]: 9 700000 -0.578859 1.558873 8.193546[0m
[0m[ INFO] [1575575819.899152387]: 9 720000 -0.581287 1.558013 8.199452[0m
[0m[ INFO] [1575575819.899299940]: 9 740000 -0.583739 1.557167 8.204765[0m
[0m[ INFO] [1575575819.899396945]: 9 760000 -0.586211 1.556315 8.209577[0m
[0m[ INFO] [1575575819.899566280]: 9 780000 -0.588703 1.555461 8.213813[0m
[0m[ INFO] [1575575819.899631786]: 9 800000 -0.591205 1.554611 8.217472[0m
[0m[ INFO] [1575575819.899696282]: 9 820000 -0.593707 1.553773 8.220631[0m
[0m[ INFO] [1575575819.899932943]: 9 840000 -0.596221 1.552946 8.223194[0m
[0m[ INFO] [1575575819.900041502]: 9 860000 -0.598741 1.552110 8.225189[0m
[0m[ INFO] [1575575819.900090600]: 9 880000 -0.601248 1.551289 8.226604[0m
[0m[ INFO] [1575575819.900127569]: 9 900000 -0.603759 1.550465 8.227433[0m
[0m[ INFO] [1575575819.900209429]: 9 920000 -0.606266 1.549639 8.227615[0m
[0m[ INFO] [1575575819.900254835]: 9 940000 -0.608766 1.548826 8.227234[0m
[0m[ INFO] [1575575819.900318671]: 9 960000 -0.611253 1.548026 8.226327[0m
[0m[ INFO] [1575575819.900391219]: 9 980000 -0.613721 1.547223 8.224792[0m
measresults: 17
[0m[ INFO] [1575575820.231379606]: 10 0 -0.616165 1.546427 8.222711[0m
[0m[ INFO] [1575575820.231508625]: 10 20000 -0.618589 1.545640 8.220022[0m
[0m[ INFO] [1575575820.231554744]: 10 40000 -0.620992 1.544857 8.216790[0m
[0m[ INFO] [1575575820.231631757]: 10 60000 -0.623359 1.544087 8.213093[0m
[0m[ INFO] [1575575820.231678389]: 10 80000 -0.625692 1.543325 8.208827[0m
[0m[ INFO] [1575575820.231768144]: 10 100000 -0.627999 1.542569 8.204017[0m
[0m[ INFO] [1575575820.231841395]: 10 120000 -0.630252 1.541826 8.198703[0m
[0m[ INFO] [1575575820.231913081]: 10 140000 -0.632475 1.541089 8.192952[0m
[0m[ INFO] [1575575820.231974522]: 10 160000 -0.634663 1.540362 8.186704[0m
[0m[ INFO] [1575575820.232049170]: 10 180000 -0.636796 1.539643 8.180005[0m
[0m[ INFO] [1575575820.232126074]: 10 200000 -0.638883 1.538928 8.172850[0m
[0m[ INFO] [1575575820.232191712]: 10 220000 -0.640930 1.538219 8.165251[0m
[0m[ INFO] [1575575820.232254859]: 10 240000 -0.642924 1.537527 8.157338[0m
[0m[ INFO] [1575575820.232322881]: 10 260000 -0.644868 1.536844 8.149013[0m
[0m[ INFO] [1575575820.232380814]: 10 280000 -0.646768 1.536160 8.140256[0m
[0m[ INFO] [1575575820.232426338]: 10 300000 -0.648604 1.535486 8.131148[0m
[0m[ INFO] [1575575820.232465733]: 10 320000 -0.650391 1.534828 8.121822[0m
measresults: 17
[0m[ INFO] [1575575820.567424611]: 10 340000 -0.652126 1.534177 8.112162[0m
[0m[ INFO] [1575575820.567546909]: 10 360000 -0.653806 1.533533 8.102198[0m
[0m[ INFO] [1575575820.567583910]: 10 380000 -0.655419 1.532903 8.091989[0m
[0m[ INFO] [1575575820.567711178]: 10 400000 -0.656989 1.532282 8.081542[0m
[0m[ INFO] [1575575820.567937890]: 10 420000 -0.658492 1.531670 8.070846[0m
[0m[ INFO] [1575575820.568051801]: 10 440000 -0.659947 1.531074 8.060111[0m
[0m[ INFO] [1575575820.568195628]: 10 460000 -0.661336 1.530490 8.049153[0m
[0m[ INFO] [1575575820.568330332]: 10 480000 -0.662666 1.529908 8.037939[0m
[0m[ INFO] [1575575820.568387578]: 10 500000 -0.663942 1.529326 8.026609[0m
[0m[ INFO] [1575575820.568453721]: 10 520000 -0.665157 1.528764 8.015158[0m
[0m[ INFO] [1575575820.568511116]: 10 540000 -0.666323 1.528210 8.003539[0m
[0m[ INFO] [1575575820.568555559]: 10 560000 -0.667424 1.527660 7.991820[0m
[0m[ INFO] [1575575820.568598698]: 10 580000 -0.668473 1.527126 7.980090[0m
[0m[ INFO] [1575575820.568799728]: 10 600000 -0.669468 1.526591 7.968260[0m
[0m[ INFO] [1575575820.568870568]: 10 620000 -0.670405 1.526073 7.956339[0m
[0m[ INFO] [1575575820.568926660]: 10 640000 -0.671289 1.525563 7.944421[0m
[0m[ INFO] [1575575820.568977974]: 10 660000 -0.672109 1.525060 7.932479[0m
measresults: 16
[0m[ INFO] [1575575820.898311873]: 10 680000 -0.672874 1.524562 7.920538[0m
[0m[ INFO] [1575575820.898438453]: 10 700000 -0.673589 1.524084 7.908691[0m
[0m[ INFO] [1575575820.898577862]: 10 720000 -0.674257 1.523623 7.897006[0m
[0m[ INFO] [1575575820.898680570]: 10 740000 -0.674861 1.523157 7.885260[0m
[0m[ INFO] [1575575820.898745778]: 10 760000 -0.675420 1.522697 7.873424[0m
[0m[ INFO] [1575575820.898911496]: 10 780000 -0.675931 1.522251 7.861693[0m
[0m[ INFO] [1575575820.898995907]: 10 800000 -0.676393 1.521814 7.850146[0m
[0m[ INFO] [1575575820.899056408]: 10 820000 -0.676809 1.521385 7.838590[0m
[0m[ INFO] [1575575820.899104379]: 10 840000 -0.677179 1.520958 7.827046[0m
[0m[ INFO] [1575575820.899154695]: 10 860000 -0.677504 1.520548 7.815644[0m
[0m[ INFO] [1575575820.899227795]: 10 880000 -0.677787 1.520148 7.804393[0m
[0m[ INFO] [1575575820.899297498]: 10 900000 -0.678014 1.519748 7.793217[0m
[0m[ INFO] [1575575820.899354712]: 10 920000 -0.678209 1.519359 7.782097[0m
[0m[ INFO] [1575575820.899419368]: 10 940000 -0.678367 1.518980 7.771223[0m
[0m[ INFO] [1575575820.899488302]: 10 960000 -0.678483 1.518619 7.760605[0m
[0m[ INFO] [1575575820.899547407]: 10 980000 -0.678556 1.518256 7.750064[0m
measresults: 17
[0m[ INFO] [1575575821.234316135]: 11 0 -0.678588 1.517904 7.739590[0m
[0m[ INFO] [1575575821.234475714]: 11 20000 -0.678601 1.517560 7.729301[0m
[0m[ INFO] [1575575821.234739519]: 11 40000 -0.678575 1.517235 7.719300[0m
[0m[ INFO] [1575575821.234868799]: 11 60000 -0.678506 1.516906 7.709375[0m
[0m[ INFO] [1575575821.234914687]: 11 80000 -0.678404 1.516589 7.699578[0m
[0m[ INFO] [1575575821.234947662]: 11 100000 -0.678279 1.516273 7.689940[0m
[0m[ INFO] [1575575821.234993108]: 11 120000 -0.678124 1.515977 7.680624[0m
[0m[ INFO] [1575575821.235039271]: 11 140000 -0.677940 1.515684 7.671478[0m
[0m[ INFO] [1575575821.235347243]: 11 160000 -0.677717 1.515391 7.662324[0m
[0m[ INFO] [1575575821.235441677]: 11 180000 -0.677471 1.515110 7.653306[0m
[0m[ INFO] [1575575821.235490245]: 11 200000 -0.677205 1.514833 7.644588[0m
[0m[ INFO] [1575575821.235555448]: 11 220000 -0.676913 1.514572 7.636166[0m
[0m[ INFO] [1575575821.235615416]: 11 240000 -0.676595 1.514312 7.627842[0m
[0m[ INFO] [1575575821.235710568]: 11 260000 -0.676253 1.514058 7.619694[0m
[0m[ INFO] [1575575821.235779215]: 11 280000 -0.675897 1.513820 7.611787[0m
[0m[ INFO] [1575575821.235846680]: 11 300000 -0.675533 1.513587 7.604198[0m
[0m[ INFO] [1575575821.235905533]: 11 320000 -0.675151 1.513361 7.596786[0m
measresults: 17
[0m[ INFO] [1575575821.565265893]: 11 340000 -0.674738 1.513144 7.589475[0m
[0m[ INFO] [1575575821.565381833]: 11 360000 -0.674295 1.512920 7.582282[0m
[0m[ INFO] [1575575821.565419658]: 11 380000 -0.673847 1.512708 7.575295[0m
[0m[ INFO] [1575575821.565528173]: 11 400000 -0.673401 1.512510 7.568593[0m
[0m[ INFO] [1575575821.565722368]: 11 420000 -0.672941 1.512320 7.562098[0m
[0m[ INFO] [1575575821.565820694]: 11 440000 -0.672455 1.512129 7.555734[0m
[0m[ INFO] [1575575821.566034745]: 11 460000 -0.671951 1.511937 7.549424[0m
[0m[ INFO] [1575575821.566121865]: 11 480000 -0.671437 1.511763 7.543369[0m
[0m[ INFO] [1575575821.566163260]: 11 500000 -0.670929 1.511590 7.537557[0m
