Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575574869.645925133]: Ready to add two ints.[0m
[0m[ INFO] [1575574877.670274791]: 5 800000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574877.670358457]: 5 820000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574877.670401263]: 5 840000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574877.670432474]: 5 860000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574877.670459988]: 5 880000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574877.670540626]: 5 900000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574877.670666989]: 5 920000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574877.670713784]: 5 940000 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574877.670742834]: 5 960000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574877.670774436]: 5 980000 -0.602766 1.625679 6.602013[0m
measresults: 17
[0m[ INFO] [1575574878.005839469]: 6 0 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574878.006015076]: 6 20000 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574878.006135827]: 6 40000 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574878.006203494]: 6 60000 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574878.006337172]: 6 80000 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574878.006424085]: 6 100000 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574878.006584810]: 6 120000 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574878.006651594]: 6 140000 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574878.006688268]: 6 160000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574878.006838687]: 6 180000 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574878.006891420]: 6 200000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574878.006927709]: 6 220000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574878.006991015]: 6 240000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574878.007025440]: 6 260000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574878.007063503]: 6 280000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574878.007092787]: 6 300000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574878.007205811]: 6 320000 -0.602765 1.625678 6.602013[0m
measresults: 17
[0m[ INFO] [1575574878.336947751]: 6 340000 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574878.337088044]: 6 360000 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574878.337138479]: 6 380000 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574878.337237123]: 6 400000 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574878.337291196]: 6 420000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574878.337330248]: 6 440000 -0.602767 1.625678 6.602013[0m
[0m[ INFO] [1575574878.337548404]: 6 460000 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574878.337603980]: 6 480000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574878.337639699]: 6 500000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574878.337677101]: 6 520000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574878.337782482]: 6 540000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574878.337841674]: 6 560000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574878.337979200]: 6 580000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574878.338032631]: 6 600000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574878.338067940]: 6 620000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574878.338114877]: 6 640000 -0.602768 1.625680 6.602013[0m
[0m[ INFO] [1575574878.338148186]: 6 660000 -0.602768 1.625680 6.602013[0m
measresults: 16
[0m[ INFO] [1575574878.669477074]: 6 680000 -0.602768 1.625679 6.602013[0m
[0m[ INFO] [1575574878.669606407]: 6 700000 -0.602768 1.625679 6.602013[0m
[0m[ INFO] [1575574878.669660321]: 6 720000 -0.602768 1.625679 6.602013[0m
[0m[ INFO] [1575574878.669766360]: 6 740000 -0.602768 1.625679 6.602013[0m
[0m[ INFO] [1575574878.669818957]: 6 760000 -0.602768 1.625678 6.602013[0m
[0m[ INFO] [1575574878.669888133]: 6 780000 -0.602768 1.625678 6.602013[0m
[0m[ INFO] [1575574878.669935936]: 6 800000 -0.602768 1.625679 6.602013[0m
[0m[ INFO] [1575574878.669976736]: 6 820000 -0.602768 1.625679 6.602013[0m
[0m[ INFO] [1575574878.670022867]: 6 840000 -0.602768 1.625679 6.602013[0m
[0m[ INFO] [1575574878.670058329]: 6 860000 -0.602768 1.625678 6.602013[0m
[0m[ INFO] [1575574878.670113356]: 6 880000 -0.602768 1.625679 6.602013[0m
[0m[ INFO] [1575574878.670165218]: 6 900000 -0.602768 1.625679 6.602013[0m
[0m[ INFO] [1575574878.670211199]: 6 920000 -0.602768 1.625679 6.602013[0m
[0m[ INFO] [1575574878.670251581]: 6 940000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574878.670295167]: 6 960000 -0.602768 1.625680 6.602013[0m
[0m[ INFO] [1575574878.670358260]: 6 980000 -0.602767 1.625680 6.602013[0m
measresults: 17
[0m[ INFO] [1575574879.005668970]: 7 0 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574879.005801209]: 7 20000 -0.602768 1.625680 6.602013[0m
[0m[ INFO] [1575574879.005847234]: 7 40000 -0.602768 1.625680 6.602013[0m
[0m[ INFO] [1575574879.005961216]: 7 60000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574879.006017612]: 7 80000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574879.006090337]: 7 100000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574879.006142764]: 7 120000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574879.006210194]: 7 140000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574879.006339499]: 7 160000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574879.006397604]: 7 180000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574879.006437266]: 7 200000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574879.006482707]: 7 220000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574879.006518539]: 7 240000 -0.602766 1.625680 6.602013[0m
[0m[ INFO] [1575574879.006563701]: 7 260000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574879.006610410]: 7 280000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574879.006656685]: 7 300000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574879.006699458]: 7 320000 -0.602766 1.625679 6.602013[0m
measresults: 17
[0m[ INFO] [1575574879.336864097]: 7 340000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574879.337021198]: 7 360000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574879.337069310]: 7 380000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574879.337440158]: 7 400000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574879.337544165]: 7 420000 -0.602764 1.625679 6.602013[0m
[0m[ INFO] [1575574879.337587538]: 7 440000 -0.602764 1.625679 6.602013[0m
[0m[ INFO] [1575574879.337633315]: 7 460000 -0.602764 1.625678 6.602013[0m
[0m[ INFO] [1575574879.337673655]: 7 480000 -0.602764 1.625679 6.602013[0m
[0m[ INFO] [1575574879.337719986]: 7 500000 -0.602763 1.625679 6.602013[0m
[0m[ INFO] [1575574879.337754205]: 7 520000 -0.602763 1.625679 6.602013[0m
[0m[ INFO] [1575574879.337787272]: 7 540000 -0.602763 1.625679 6.602013[0m
[0m[ INFO] [1575574879.337829743]: 7 560000 -0.602763 1.625679 6.602013[0m
[0m[ INFO] [1575574879.337862778]: 7 580000 -0.602763 1.625678 6.602013[0m
[0m[ INFO] [1575574879.337895195]: 7 600000 -0.602763 1.625679 6.602013[0m
[0m[ INFO] [1575574879.337937529]: 7 620000 -0.602763 1.625678 6.602013[0m
[0m[ INFO] [1575574879.337977261]: 7 640000 -0.602763 1.625679 6.602013[0m
[0m[ INFO] [1575574879.338019435]: 7 660000 -0.602763 1.625679 6.602013[0m
measresults: 16
[0m[ INFO] [1575574879.672714981]: 7 680000 -0.602763 1.625679 6.602013[0m
[0m[ INFO] [1575574879.672856140]: 7 700000 -0.602763 1.625678 6.602013[0m
[0m[ INFO] [1575574879.672956615]: 7 720000 -0.602763 1.625678 6.602013[0m
[0m[ INFO] [1575574879.673016467]: 7 740000 -0.602763 1.625678 6.602013[0m
[0m[ INFO] [1575574879.673056159]: 7 760000 -0.602763 1.625677 6.602013[0m
[0m[ INFO] [1575574879.673100599]: 7 780000 -0.602763 1.625678 6.602013[0m
[0m[ INFO] [1575574879.673165724]: 7 800000 -0.602762 1.625678 6.602013[0m
[0m[ INFO] [1575574879.673214457]: 7 820000 -0.602763 1.625677 6.602013[0m
[0m[ INFO] [1575574879.673344589]: 7 840000 -0.602762 1.625678 6.602013[0m
[0m[ INFO] [1575574879.673398671]: 7 860000 -0.602762 1.625677 6.602013[0m
[0m[ INFO] [1575574879.673436456]: 7 880000 -0.602762 1.625678 6.602013[0m
[0m[ INFO] [1575574879.673478386]: 7 900000 -0.602762 1.625677 6.602013[0m
[0m[ INFO] [1575574879.673518334]: 7 920000 -0.602762 1.625678 6.602013[0m
[0m[ INFO] [1575574879.673560077]: 7 940000 -0.602762 1.625677 6.602013[0m
[0m[ INFO] [1575574879.673592969]: 7 960000 -0.602762 1.625678 6.602013[0m
[0m[ INFO] [1575574879.673635416]: 7 980000 -0.602762 1.625678 6.602013[0m
measresults: 17
[0m[ INFO] [1575574880.004192247]: 8 0 -0.602762 1.625678 6.602013[0m
[0m[ INFO] [1575574880.004339263]: 8 20000 -0.602762 1.625677 6.602013[0m
[0m[ INFO] [1575574880.004384989]: 8 40000 -0.602762 1.625677 6.602013[0m
[0m[ INFO] [1575574880.004490259]: 8 60000 -0.602762 1.625677 6.602013[0m
[0m[ INFO] [1575574880.004543301]: 8 80000 -0.602762 1.625678 6.602013[0m
[0m[ INFO] [1575574880.004579320]: 8 100000 -0.602762 1.625677 6.602013[0m
[0m[ INFO] [1575574880.004711881]: 8 120000 -0.602762 1.625677 6.602013[0m
[0m[ INFO] [1575574880.005008117]: 8 140000 -0.602762 1.625677 6.602013[0m
[0m[ INFO] [1575574880.005063043]: 8 160000 -0.602762 1.625677 6.602013[0m
[0m[ INFO] [1575574880.005099386]: 8 180000 -0.602762 1.625677 6.602013[0m
[0m[ INFO] [1575574880.005142110]: 8 200000 -0.602761 1.625677 6.602013[0m
[0m[ INFO] [1575574880.005180041]: 8 220000 -0.602762 1.625677 6.602013[0m
[0m[ INFO] [1575574880.005213100]: 8 240000 -0.602762 1.625677 6.602013[0m
[0m[ INFO] [1575574880.005257467]: 8 260000 -0.602761 1.625676 6.602013[0m
[0m[ INFO] [1575574880.005392138]: 8 280000 -0.602762 1.625677 6.602013[0m
[0m[ INFO] [1575574880.005444024]: 8 300000 -0.602761 1.625677 6.602013[0m
[0m[ INFO] [1575574880.005483377]: 8 320000 -0.602761 1.625676 6.602013[0m
measresults: 17
[0m[ INFO] [1575574880.335713954]: 8 340000 -0.602762 1.625676 6.602013[0m
[0m[ INFO] [1575574880.335842701]: 8 360000 -0.602761 1.625676 6.602013[0m
[0m[ INFO] [1575574880.335890093]: 8 380000 -0.602762 1.625676 6.602013[0m
[0m[ INFO] [1575574880.335995493]: 8 400000 -0.602762 1.625676 6.602013[0m
[0m[ INFO] [1575574880.336047871]: 8 420000 -0.602762 1.625676 6.602013[0m
[0m[ INFO] [1575574880.336113744]: 8 440000 -0.602762 1.625676 6.602013[0m
[0m[ INFO] [1575574880.336161064]: 8 460000 -0.602762 1.625675 6.602013[0m
[0m[ INFO] [1575574880.336224845]: 8 480000 -0.602762 1.625675 6.602013[0m
[0m[ INFO] [1575574880.336355483]: 8 500000 -0.602762 1.625675 6.602013[0m
[0m[ INFO] [1575574880.336414234]: 8 520000 -0.602762 1.625675 6.602013[0m
[0m[ INFO] [1575574880.336452602]: 8 540000 -0.602762 1.625675 6.602013[0m
[0m[ INFO] [1575574880.336497247]: 8 560000 -0.602762 1.625675 6.602013[0m
[0m[ INFO] [1575574880.336532245]: 8 580000 -0.602762 1.625675 6.602013[0m
[0m[ INFO] [1575574880.336576955]: 8 600000 -0.602761 1.625675 6.602013[0m
[0m[ INFO] [1575574880.336716842]: 8 620000 -0.602762 1.625675 6.602013[0m
[0m[ INFO] [1575574880.336846573]: 8 640000 -0.602762 1.625675 6.602013[0m
[0m[ INFO] [1575574880.336921093]: 8 660000 -0.602762 1.625675 6.602013[0m
measresults: 16
[0m[ INFO] [1575574880.670551546]: 8 680000 -0.602762 1.625675 6.602013[0m
[0m[ INFO] [1575574880.670597620]: 8 700000 -0.602762 1.625675 6.602013[0m
[0m[ INFO] [1575574880.670622185]: 8 720000 -0.602762 1.625675 6.602013[0m
[0m[ INFO] [1575574880.670634695]: 8 740000 -0.602761 1.625675 6.602013[0m
[0m[ INFO] [1575574880.670643308]: 8 760000 -0.602761 1.625675 6.602013[0m
[0m[ INFO] [1575574880.670651562]: 8 780000 -0.602761 1.625675 6.602013[0m
[0m[ INFO] [1575574880.670667009]: 8 800000 -0.602761 1.625675 6.602013[0m
[0m[ INFO] [1575574880.670699074]: 8 820000 -0.602761 1.625675 6.602013[0m
[0m[ INFO] [1575574880.670710689]: 8 840000 -0.602761 1.625675 6.602013[0m
[0m[ INFO] [1575574880.670740680]: 8 860000 -0.602761 1.625675 6.602013[0m
[0m[ INFO] [1575574880.670751220]: 8 880000 -0.602761 1.625675 6.602013[0m
[0m[ INFO] [1575574880.670766394]: 8 900000 -0.602761 1.625675 6.602013[0m
[0m[ INFO] [1575574880.670779813]: 8 920000 -0.602760 1.625675 6.602013[0m
[0m[ INFO] [1575574880.670793213]: 8 940000 -0.602761 1.625675 6.602013[0m
[0m[ INFO] [1575574880.670807434]: 8 960000 -0.602761 1.625675 6.602013[0m
[0m[ INFO] [1575574880.670822633]: 8 980000 -0.602761 1.625675 6.602013[0m
measresults: 17
[0m[ INFO] [1575574881.001558345]: 9 0 -0.602761 1.625675 6.602013[0m
[0m[ INFO] [1575574881.001592668]: 9 20000 -0.602761 1.625675 6.602013[0m
[0m[ INFO] [1575574881.001612738]: 9 40000 -0.602762 1.625675 6.602013[0m
[0m[ INFO] [1575574881.001621289]: 9 60000 -0.602762 1.625675 6.602013[0m
[0m[ INFO] [1575574881.001633858]: 9 80000 -0.602762 1.625676 6.602013[0m
[0m[ INFO] [1575574881.001641656]: 9 100000 -0.602762 1.625675 6.602013[0m
[0m[ INFO] [1575574881.001651903]: 9 120000 -0.602762 1.625675 6.602013[0m
[0m[ INFO] [1575574881.001659624]: 9 140000 -0.602762 1.625675 6.602013[0m
[0m[ INFO] [1575574881.001742165]: 9 160000 -0.602762 1.625675 6.602013[0m
[0m[ INFO] [1575574881.001757624]: 9 180000 -0.602762 1.625675 6.602013[0m
[0m[ INFO] [1575574881.001773145]: 9 200000 -0.602763 1.625674 6.602013[0m
[0m[ INFO] [1575574881.001784625]: 9 220000 -0.602762 1.625675 6.602013[0m
[0m[ INFO] [1575574881.001795581]: 9 240000 -0.602762 1.625675 6.602013[0m
[0m[ INFO] [1575574881.001806966]: 9 260000 -0.602762 1.625675 6.602013[0m
[0m[ INFO] [1575574881.001819188]: 9 280000 -0.602762 1.625675 6.602013[0m
[0m[ INFO] [1575574881.001840597]: 9 300000 -0.602763 1.625675 6.602013[0m
[0m[ INFO] [1575574881.001854636]: 9 320000 -0.602763 1.625675 6.602013[0m
measresults: 17
[0m[ INFO] [1575574881.337632563]: 9 340000 -0.602762 1.625675 6.602013[0m
[0m[ INFO] [1575574881.337666864]: 9 360000 -0.602763 1.625675 6.602013[0m
[0m[ INFO] [1575574881.337716574]: 9 380000 -0.602763 1.625676 6.602013[0m
[0m[ INFO] [1575574881.337726127]: 9 400000 -0.602763 1.625676 6.602013[0m
[0m[ INFO] [1575574881.337732344]: 9 420000 -0.602764 1.625676 6.602013[0m
[0m[ INFO] [1575574881.337753473]: 9 440000 -0.602763 1.625676 6.602013[0m
[0m[ INFO] [1575574881.337760431]: 9 460000 -0.602764 1.625677 6.602013[0m
[0m[ INFO] [1575574881.337765870]: 9 480000 -0.602764 1.625676 6.602013[0m
[0m[ INFO] [1575574881.337771243]: 9 500000 -0.602763 1.625677 6.602013[0m
[0m[ INFO] [1575574881.337776855]: 9 520000 -0.602764 1.625677 6.602013[0m
[0m[ INFO] [1575574881.337782815]: 9 540000 -0.602764 1.625677 6.602013[0m
[0m[ INFO] [1575574881.337806670]: 9 560000 -0.602764 1.625677 6.602013[0m
[0m[ INFO] [1575574881.337820205]: 9 580000 -0.602764 1.625677 6.602013[0m
[0m[ INFO] [1575574881.337831151]: 9 600000 -0.602764 1.625678 6.602013[0m
[0m[ INFO] [1575574881.337841358]: 9 620000 -0.602764 1.625677 6.602013[0m
[0m[ INFO] [1575574881.337850996]: 9 640000 -0.602765 1.625677 6.602013[0m
[0m[ INFO] [1575574881.337872765]: 9 660000 -0.602764 1.625677 6.602013[0m
measresults: 16
[0m[ INFO] [1575574881.668600536]: 9 680000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574881.668665893]: 9 700000 -0.602765 1.625677 6.602013[0m
[0m[ INFO] [1575574881.668680304]: 9 720000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574881.668691224]: 9 740000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574881.668721091]: 9 760000 -0.602765 1.625677 6.602013[0m
[0m[ INFO] [1575574881.668738554]: 9 780000 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574881.668751199]: 9 800000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574881.668781200]: 9 820000 -0.602765 1.625677 6.602013[0m
[0m[ INFO] [1575574881.668814292]: 9 840000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574881.668831146]: 9 860000 -0.602765 1.625677 6.602013[0m
[0m[ INFO] [1575574881.668846002]: 9 880000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574881.668860667]: 9 900000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574881.668874251]: 9 920000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574881.668899446]: 9 940000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574881.668915080]: 9 960000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574881.668929103]: 9 980000 -0.602765 1.625679 6.602013[0m
measresults: 17
[0m[ INFO] [1575574882.004737533]: 10 0 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574882.004769327]: 10 20000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574882.004788415]: 10 40000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574882.004871349]: 10 60000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574882.004884449]: 10 80000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574882.004890968]: 10 100000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574882.004904966]: 10 120000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574882.004925976]: 10 140000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574882.004939308]: 10 160000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574882.004949677]: 10 180000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574882.004956555]: 10 200000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574882.004962215]: 10 220000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574882.004972569]: 10 240000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574882.004978668]: 10 260000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574882.004984379]: 10 280000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574882.004989935]: 10 300000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574882.004996324]: 10 320000 -0.602765 1.625680 6.602013[0m
measresults: 17
[0m[ INFO] [1575574882.335718124]: 10 340000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574882.335756586]: 10 360000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574882.335770809]: 10 380000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574882.335793453]: 10 400000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574882.335805407]: 10 420000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574882.335816875]: 10 440000 -0.602765 1.625680 6.602013[0m
[0m[ INFO] [1575574882.335838656]: 10 460000 -0.602764 1.625679 6.602013[0m
[0m[ INFO] [1575574882.335852401]: 10 480000 -0.602764 1.625680 6.602013[0m
[0m[ INFO] [1575574882.335865707]: 10 500000 -0.602764 1.625679 6.602013[0m
[0m[ INFO] [1575574882.335883479]: 10 520000 -0.602764 1.625679 6.602013[0m
[0m[ INFO] [1575574882.335896831]: 10 540000 -0.602764 1.625680 6.602013[0m
[0m[ INFO] [1575574882.335910662]: 10 560000 -0.602764 1.625679 6.602013[0m
[0m[ INFO] [1575574882.335924860]: 10 580000 -0.602764 1.625680 6.602013[0m
[0m[ INFO] [1575574882.335938689]: 10 600000 -0.602763 1.625680 6.602013[0m
[0m[ INFO] [1575574882.335952269]: 10 620000 -0.602763 1.625679 6.602013[0m
[0m[ INFO] [1575574882.335964198]: 10 640000 -0.602763 1.625680 6.602013[0m
[0m[ INFO] [1575574882.335975379]: 10 660000 -0.602763 1.625681 6.602013[0m
measresults: 16
[0m[ INFO] [1575574882.667331358]: 10 680000 -0.602763 1.625680 6.602013[0m
[0m[ INFO] [1575574882.667364136]: 10 700000 -0.602763 1.625679 6.602013[0m
[0m[ INFO] [1575574882.667372369]: 10 720000 -0.602763 1.625680 6.602013[0m
[0m[ INFO] [1575574882.667379172]: 10 740000 -0.602763 1.625679 6.602013[0m
[0m[ INFO] [1575574882.667385279]: 10 760000 -0.602763 1.625679 6.602013[0m
[0m[ INFO] [1575574882.667391594]: 10 780000 -0.602764 1.625679 6.602013[0m
[0m[ INFO] [1575574882.667399488]: 10 800000 -0.602764 1.625679 6.602013[0m
[0m[ INFO] [1575574882.667413761]: 10 820000 -0.602764 1.625678 6.602013[0m
[0m[ INFO] [1575574882.667426139]: 10 840000 -0.602764 1.625678 6.602013[0m
[0m[ INFO] [1575574882.667433309]: 10 860000 -0.602765 1.625677 6.602013[0m
[0m[ INFO] [1575574882.667441007]: 10 880000 -0.602764 1.625678 6.602013[0m
[0m[ INFO] [1575574882.667457146]: 10 900000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574882.667555278]: 10 920000 -0.602765 1.625677 6.602013[0m
[0m[ INFO] [1575574882.667572901]: 10 940000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574882.667580568]: 10 960000 -0.602765 1.625678 6.602013[0m
[0m[ INFO] [1575574882.667587682]: 10 980000 -0.602765 1.625678 6.602013[0m
measresults: 17
[0m[ INFO] [1575574883.002844757]: 11 0 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574883.002898889]: 11 20000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574883.002909969]: 11 40000 -0.602765 1.625679 6.602013[0m
[0m[ INFO] [1575574883.002918162]: 11 60000 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574883.002926395]: 11 80000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574883.002934367]: 11 100000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574883.002942636]: 11 120000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574883.002950548]: 11 140000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574883.002978780]: 11 160000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574883.002988147]: 11 180000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574883.002996141]: 11 200000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574883.003004109]: 11 220000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574883.003012070]: 11 240000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574883.003019891]: 11 260000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574883.003028425]: 11 280000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574883.003042487]: 11 300000 -0.602767 1.625682 6.602013[0m
[0m[ INFO] [1575574883.003051010]: 11 320000 -0.602767 1.625682 6.602013[0m
measresults: 17
[0m[ INFO] [1575574883.334059816]: 11 340000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574883.334096127]: 11 360000 -0.602767 1.625682 6.602013[0m
[0m[ INFO] [1575574883.334105190]: 11 380000 -0.602768 1.625682 6.602013[0m
[0m[ INFO] [1575574883.334112882]: 11 400000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574883.334120441]: 11 420000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574883.334128314]: 11 440000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574883.334239325]: 11 460000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574883.334260930]: 11 480000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574883.334268682]: 11 500000 -0.602767 1.625680 6.602013[0m
